Charges,NW Counts,SF Counts
2ND DEGREE MURDER,0,29
A&B (DOMESTIC) c265 §13A,599,0
A&B ATTEMPT TO DISARM POLICE OFFICER,4,0
A&B ATTEMPT TO DISARM POLICE OFFICER c265 §13D,0,3
A&B BY DISCHARGING A FIREARM c265 §15E,11,0
A&B BY DISCHARGING FIREARM c265 §15E(a),0,129
A&B IN VIOLATION OF RESTRAINING ORDER c265 §13A(b),0,35
A&B ON +60/DISABLED,144,0
A&B ON +60/DISABLED  c265 §13K(a1/2),19,0
A&B ON +60/DISABLED WITH INJURY c265 §13K(b),71,378
A&B ON +60/DISABLED WITH SERIOUS INJURY c265 §13K(c),4,75
A&B ON +60/DISABLED c265 §13K/F,0,458
A&B ON A PERSON WITH AN INTELLECTUAL DISABILITY c265 §13F,5,0
A&B ON AMBULANCE PERSONNEL c265 §13I,30,159
A&B ON CHILD WITH INJURY c265 §13J(b),18,129
A&B ON CHILD WITH SUBSTANTIAL INJURY c265 §13J(b),13,17
A&B ON CORRECTIONAL OFFICER c127 §38B,25,117
A&B ON ELDER (60+)/DISABLED PERSON; BODILY INJURY c. 265 s. 13K(b),0,1
A&B ON FAMILY/HOUSEHOLD MEMBER c265 §13M,0,8430
A&B ON PERSON WITH INTELLECTUAL DISABILITY,3,0
A&B ON POLICE OFFICER c265 §13D,501,3444
"A&B ON POLICE OFFICER, SERIOUS BODILY INJURY c265 §13D",0,1
A&B ON PUBLIC EMPLOYEE c. 265 s. 13D,0,1
A&B ON PUBLIC EMPLOYEE c265 §13D,28,787
"A&B ON PUBLIC EMPLOYEE, SERIOUS BODILY INJURY c265 §13D",1,0
A&B ON RETARDED PERSON c265 §13F,0,33
A&B PREGNANT VICTIM,65,0
A&B TO COLLECT LOAN c265 §13C,9,30
"A&B TO COLLECT LOAN, SUBSQ.OFF. c265 §13C",0,1
A&B TO INTIMIDATE c265 §39(a),5,42
"A&B TO INTIMIDATE, WITH BODILY INJURY c265 §39(b)",0,15
"A&B TO INTIMIDATE, WITH BODILY INJURY, ARMED c265 §39(b)",0,2
A&B UPON PREGNANT PERSON c265 §13A(b),0,441
A&B WITH BODILY SUBSTANCE ON CORRECTIONAL OFFICER c127 §38B(c),4,0
A&B WITH DANGEROUS WEAPON  c265 §15A(b),980,0
A&B WITH DANGEROUS WEAPON +60 c265 §15A(a),40,315
"A&B WITH DANGEROUS WEAPON +60, SUBSQ.OFF c. 265 s. 15A(a)",0,1
"A&B WITH DANGEROUS WEAPON +60, SUBSQ.OFF c265 §15A(a)",0,2
A&B WITH DANGEROUS WEAPON +65 c265 §15A(a),1,0
A&B WITH DANGEROUS WEAPON CAUSING SERIOUS BODILY INJURY c265 §15A(c),0,296
A&B WITH DANGEROUS WEAPON IN VIOLATION OF RESTRAINING ORDER c265 §15A(c),0,5
A&B WITH DANGEROUS WEAPON UPON PREGNANT PERSON c265 §15A(c),0,57
A&B WITH DANGEROUS WEAPON c. 265 s. 15A(b),0,2
A&B WITH DANGEROUS WEAPON c265 §15A(b),0,9294
"A&B WITH DANGEROUS WEAPON, AGGRAVATED",10,0
"A&B WITH DANGEROUS WEAPON, CHILD UNDER 14 c265 §15A(c)(iv)",0,33
"A&B WITH DANGEROUS WEAPON, CHILD UNDER 14 c265 §15A(iv)",2,0
"A&B WITH DANGEROUS WEAPON, PREGNANT VICTIM",3,0
"A&B WITH DANGEROUS WEAPON, SERIOUS BODILY INJURY",9,0
"A&B WITH DANGEROUS WEAPON, VIOL OF ORDER c265 §15A(c)(iii)",1,0
A&B c. 265 s. 13A,0,24
A&B c265 §13A,2015,14443
"A&B, AGGRAVATED",76,0
"A&B, AGGRAVATED c265 §13A(b)",0,560
"A&B, SERIOUS BODILY INJURY",31,0
"A&B, VIOL ABUSE PREVENTION ORDER c265 S 13A(B)",30,0
"A&B,CAUSING SERIOUS BODILY INJURY c265 §13A(b)",0,98
A&B/ASSAULT ON AMBULANCE PERSONNEL c. 265 s. 13I,0,1
"A&F INQUIRY, DISTURB, OR WITNESS FAIL TESTIFY AT c. 7 s. 11",0,1
ABANDON MV c90 §22B(a),8,22
"ABANDONED/STOLEN/CRUSHED MV, UNREGISTERED OR IMPROPER REMOVAL c. 90 s. 24H",0,1
"ABUSE PREVENTION ORDER VIOL, RETALIATORY c209A §7",0,13
"ABUSE PREVENTION ORDER, VIOL PROBATE CT c208 §34C",0,4
"ABUSE PREVENTION ORDER, VIOLATE c. 209A s. 3B",0,32
"ABUSE PREVENTION ORDER, VIOLATE c. 209A s. 7",0,17
"ABUSE PREVENTION ORDER, VIOLATE c209A §7",1267,3770
"ABUSE PREVENTION ORDER, VIOLATE, RETALIATION FOR NON-SUPPORT c. 209A s. 7",0,12
ACCESSORY AFTER THE FACT c. 274 s. 4,0,2
ACCESSORY AFTER THE FACT c274 §4,26,83
ACCESSORY BEFORE THE FACT c274 §2,5,10
"ACCIDENT REPORT, FAIL FILE * c90 §26",3,28
ACCOST/ANNOY PERSON OF OPPOSITE SEX c272 §53,37,113
"ADMISSION TICKET, FORGE c267 §2",0,6
"ADMISSION TICKET, UTTER FALSE c267 §6",0,6
AFFRAY (Common Law),8,327
AFFRAY c. 275 s. 14,0,99
"AFTERMARKET LIGHTING, NONCOMPLIANT * 540 CMR §22.07",8,18
"AGGRAVATED RAPE &  ABUSE OF A CHILD, 10 YEAR AGE DIFFERENCE c265s23A(b)",21,0
"AGGRAVATED RAPE &  ABUSE OF A CHILD, 5 YEAR AGE DIFFERENCE c265s23A(a)",74,0
AIR POLLUTION ORDER VIOL c111 §142A,1,0
"AIRCRAFT OPERATION, INTERFERE WITH c90 §40",0,27
AIRPORT SECURITY VIOLATION c269 §12F,0,17
"ALCOHOL DETOX PROG, UNLICENSED/DENY INSPECTION, SUBSQ c. 111B s. 6",0,1
"ALCOHOL FROM OPEN CONTAINER IN MV, DRINK c90 §24I",0,527
AMMUNITION UNATTENDED c269 §10(h)(2),0,2
"AMMUNITION, POSSESS WO FID CARD c269 §10/TT",0,1816
"AMMUNITION, POSSESS WO FID CARD, SUBSQ.OFF. c269 §10/TT",0,82
"AMMUNITION, POSSESS c269 §10(h)",0,1315
"AMMUNITION, POSSESSION OF c. 269 s. 10H",0,4
"AMMUNITION, UNLICENSED SALE OF c140 §122B",0,19
"ANIMAL FIGHT, KEEP/PROMOTE c272 §94",0,1
ANIMAL QUARANTINE VIOLATION c131 §25C,0,1
"ANIMAL, CRUELTY TO BY CUSTODIAN c272 §77",2,6
"ANIMAL, CRUELTY TO c272 §77",68,101
"ANIMAL, IMPORT/EXPORT IMPROP c131 §85",2,0
"ANIMAL, KILL/MAIM/POISON c266 §112",2,12
ARMED CAREER CRIMINAL c269 §10,0,1
"ARSENIC TEST, FAIL FURNISH SAMPLE FOR c270 §11",0,1
ARSON OF DWELLING HOUSE c266 §1,28,59
"ARSON OF DWELLING HOUSE, ATTEMPTED c266 §5A",9,18
"ASSAULT AND BATTER ON ELDER/DISABLED CARETAKER c265,13K(d 1/2)",2,0
ASSAULT AND BATTERY DURING PREGNANCY,3,0
"ASSAULT AND BATTERY, ATTEMPT WITH FIREARM",2,0
"ASSAULT IN DWELLING, ARMED c265 §18A",15,81
"ASSAULT IN DWELLING, ARMED, FIREARM c. 265 s. 18A",0,2
"ASSAULT IN DWELLING, FIREARM-ARMED c265 §18A",1,20
ASSAULT ON AMBULANCE PERSONNEL c265 §13I,1,93
ASSAULT ON FAMILY/HOUSEHOLD MEMBER c265 §13M(b),0,57
"ASSAULT ON FAMILY/HOUSEHOLD MEMBER, SUBSQ.OFF c265 §13M(b)",0,28
ASSAULT TO COMMIT FELONY c265 §29,2,7
ASSAULT TO INTIMIDATE c265 §39(a),12,36
ASSAULT TO MAIM c265 §14,3,11
ASSAULT TO MAIM c265 §15,0,16
"ASSAULT TO MURDER +60, ARMED c265 §18(a)",1,9
"ASSAULT TO MURDER +60, ARMED, SUBSQ.OFF. c265 §18(a)",0,3
"ASSAULT TO MURDER +60, FIREARM-ARMED, SUBSQ.OFF. c265 §18(a)",0,1
ASSAULT TO MURDER OR MAIM c. 265 s. 15,0,1
ASSAULT TO MURDER c265 §15,18,201
"ASSAULT TO MURDER, ARMED c265 §18(b)",11,595
"ASSAULT TO MURDER, FIREARM-ARMED c265 §18(b)",2,53
ASSAULT TO RAPE CHILD c265 §24B,6,30
ASSAULT TO RAPE c265 §24,10,113
"ASSAULT TO RAPE, FIREARM-ARMED c265 §24",0,1
"ASSAULT TO ROB +60, ARMED",0,16
"ASSAULT TO ROB +65, ARMED c265 §18(a)",4,0
"ASSAULT TO ROB, ARMED c. 265 s. 18(b)",0,1
"ASSAULT TO ROB, ARMED c265 §18(b)",17,266
"ASSAULT TO ROB, FIREARM-ARMED c265 §18(b)",4,23
"ASSAULT TO ROB, UNARMED c265 §20",4,168
ASSAULT W/DANGEROUS WEAPON +60 c. 265 s. 15B(a),0,1
ASSAULT W/DANGEROUS WEAPON +60 c265 §15B(a),33,100
"ASSAULT W/DANGEROUS WEAPON +60, SUBSQ. c265 §15B(a)",0,1
ASSAULT W/DANGEROUS WEAPON c. 265 s. 15B(b),0,3
ASSAULT W/DANGEROUS WEAPON c265 §15B(b),716,5847
"ASSAULT W/HYPODERMIC NEEDLE, SYRINGE c265§15C(a)",1,0
"ASSAULT WEAPON, SELL/POSSESS c140 §131M",8,33
"ASSAULT WEAPON, SELL/POSSESS, SUBSQ. c. 140 s. 131M",0,1
ASSAULT WITH HYPODERMIC c265 §15C/A,0,17
ASSAULT c. 265 s. 13A,0,9
ASSAULT c265 §13A,277,966
"ASSAULT, VIOL ABUSE PREVENTION ORDER c265 §13A(b)",0,3
ASSOCIATION OFFICER EMBEZZLE +$250 c266 §58 & §30(1),0,6
ATTEMPT TO COMMIT CRIME PUNISHABLE BY DEATH c. 274 s. 6,0,2
ATTEMPT TO COMMIT CRIME c. 274 s. 6 - 5 year felony or greater,0,3
ATTEMPT TO COMMIT CRIME c. 274 s. 6 - Larceny,0,5
ATTEMPT TO COMMIT CRIME c274 §6,218,1503
"ATTEMPT TO COMMIT CRIME, HABITUAL c274 §6",2,0
ATTEMPTED A&B BY DISCHARGING A FIREARM c265 §15F(a),0,112
ATTEMPTED EXTORTION,0,9
ATTEMPTED LARCENY BY CHECK c266 §37,0,19
ATTEMPTED LARCENY FROM +60/DISABLED c266 §30(5) & c274 §6,1,0
"Agg ABDW, c265,s15A(c)(i)",15,0
"Agg Assault & Battery Causing Serious Bodily Injury c265,s13A(b)(i)",6,0
"Aggravated ABDW, c265,s15A(c)(iv)",4,0
"Aggravated Rape of Child, c265,s23A",1,0
Assault & Battery on  Family/Household Member  c265  §13M(a),2099,0
"Assault & Battery on Family/Household Member Subsequent,  c265  §13M(b)",41,0
Assault and Battery (HABITUAL) 265/13A(a),1,0
"Assault in Violation of Restraining Order,  c265,s13A(b)(iii)",1,0
Assault on Family/Household Member  c265  §13M(a),145,0
"Assault on Family/Household Member, Subsequent,  c265  §13M(b)",6,0
"Attaching Plates, c90,s23",2,0
B&E DAYTIME FOR FELONY c266 §18,269,1100
B&E DAYTIME FOR FELONY c266 §18 - HABITUAL,4,0
"B&E DAYTIME FOR FELONY, ARMED c266 §18",3,8
"B&E DAYTIME FOR FELONY, ARMED, PERSON IN FEAR c266 §17",1,7
"B&E DAYTIME FOR FELONY, PERSON IN FEAR c266 §17",18,138
B&E FOR MISDEMEANOR c. 266 s. 16A,0,2
B&E FOR MISDEMEANOR c266 §16A,380,536
B&E NIGHTTIME FOR FELONY VEHICLE c266 §16,0,5
B&E NIGHTTIME FOR FELONY c266 §16,395,1396
"B&E NIGHTTIME FOR FELONY/B&E, OR ATTEMPT, DEPOSITORY c. 266 s. 16",0,2
B&E VEHICLE/BOAT DAYTIME FOR FELONY,74,303
B&E VEHICLE/BOAT NIGHTTIME FOR FELONY,272,569
"BADGE, USE WITHOUT AUTHORITY c268 §35",0,2
"BANK BILL PAPER, LARCENY OF c266 §42",0,1
"BANK HOLDING COMPANY RECORD, FALSE c167A §6",0,1
"BANK OFFICER/EMPLOYEE, MISCONDUCT BY c266 §53A",1,0
"BANK, EMBEZZLEMENT FROM c266 §52",0,2
"BB GUN/AIR RIFLE, DISCHARGE ON WAY c269 §12B",8,6
"BB GUN/AIR RIFLE, MINOR DISCHARGE c269 §12B",1,0
"BB GUN/AIR RIFLE, MINOR POSSESS c269 §12B",2,3
BESTIALITY c272 §34,0,2
"BETTING, TAKE/ALLOW/PRESENT AT c271 §17",0,9
"BETTING, TAKE/ALLOW/PRESENT AT,SUBSQ.OFF c271 §17",0,1
"BICYCLE PATH, DRIVE HORSE/ANIMAL ON c82 §36",0,1
BICYCLE VIOLATION c85 §11B,1,15
BICYCLE VIOLATOR REFUSE IDENTIFY SELF c85 §11C,0,2
"BICYCLE, LARCENY OF, SUBSQ.OFF. c266 §41",0,3
"BLIND PEDESTRIAN, FAIL STOP FOR * c90 §14A",0,1
"BOAT LIFE SAVING DEVICE, NO c90B §5A",6,2
BOAT OUILIQUOR c90B §8(a),2,0
BOAT OUI¿DRUGS c90B §8(a),0,2
BOAT OUI¿LIQUOR c90B §8(a),0,12
"BOAT, LARCENY FROM c266 §20",0,3
"BOAT, NEGLIGENT OR RECKLESS OPERATION OF c. 90B s. 8(e)(1)",0,1
"BOAT, REFUSE STOP/ID FOR OFFICER c90B §38",0,2
"BOAT, TRESPASS ON c102 §1A",0,2
"BOAT, UNSAFE OPERATION OF c90B §8(e)(1)",2,5
"BOAT/NON-MOTOR VEH, USE WITHOUT AUTHORITY c266 §63",0,5
"BODY ARMOR, USE IN FELONY c269 §10D",3,8
"BODY, IMPROPER DISPOSITION OF HUMAN c114  §43M",12,0
"BODY, IMPROPER DISPOSITION OF HUMAN c114 §43M",0,15
"BOMB THREAT, FALSE c269 §14(a)",8,41
BOMB/HIJACK THREAT,15,0
BOMB/HIJACK THREAT WITH SERIOUS PUBLIC ALARM c269 §14(c),0,25
"BOOKS, FALSIFY/OMIT ENTRY IN c266 §67",1,27
BOSTON MUNIC CT CLERK FAIL PAY ACCOUNTS c218 §56,0,1
"BRAKES VIOLATION, MV * c90 §7",14,158
BREAK INTO DEPOSITORY c266 §16,43,53
"BREAK INTO DEPOSITORY, ATTEMPT TO c266 §16",7,12
BREAKDOWN LANE VIOLATION * c89 §4B,15,19
"BRIDGE, INJURE c266 §107",0,1
"BUILDING, VANDALIZE c266 §104",4,6
"BUILDING, VANDALIZE c266 §94",0,1
"BURGLARIOUS INSTRUMENT, MAKE c266 §49",1,12
"BURGLARIOUS INSTRUMENT, POSSESS c266 §49",90,903
"BURGLARY, ARMED & ASSAULT c266 §14",3,10
"BURGLARY, ARMED c266 §14",10,29
"BURGLARY, ARMED, SUBSQ.OFF. c266 §14",0,3
"BURGLARY, FIREARM-ARMED c266 §14",0,1
"BURGLARY, UNARMED & ASSAULT c266 §14",6,35
"BURGLARY, UNARMED c266 §15",66,258
"BURGLARY, UNARMED, SUBSQ.OFF. c266 §15",0,1
BURN BUILDING CONTENTS c266 §2,4,1
BURN BUILDING TO DEFRAUD INSURER c266 §10,0,4
"BURN BUILDING TO DEFRAUD INSURER, ATT c266 §10",0,1
BURN BUILDING c266 §2,13,12
"BURN BUILDING, ATTEMPT TO c266 §5A",4,7
BURN LAND/TREE/LUMBER/PRODUCE c266 §5,2,2
BURN MOTOR VEHICLE c266 §5,4,4
"BURN MOTOR VEHICLE, ATTEMPT TO c266 §5A",1,1
BURN MV TO DEFRAUD INSURER c266 §10,0,1
BURN PERSONAL PROPERTY c266 §5,19,0
"BURN PERSONALTY TO DEFRAUD INSURER, ATT c266 §10",0,1
BURN PERSONALTY c266 §5,0,27
BURN PUBLIC BUILDING c266 §2,4,2
BURN WOODS c266 §7,7,0
"BUS DRIVER, ASSAULT c159 §104",0,2
"BUS DRIVER, INTERFERE WITH c159A §31",0,38
"BUS, THROW MISSILE AT c159 §104",0,2
Bomb/Hijack Threat w/ serious Public Alarm (School),3,0
"CABLE TV SERVICE BY FRAUD -$5000, OBTAIN c166 §42A",0,2
CARJACKING c265 §21A,0,81
"CARJACKING, ARMED c265 §21A",2,37
"CARJACKING, FIREARM-ARMED c265 §21A",0,11
"CEMETERY, VANDALIZE c272 §74",1,0
"CHEMICAL MACE WITHOUT FID CARD, POSSESS",0,2
"CHEMICAL MACE WITHOUT FID CARD, POSSESS c269 §10",0,26
CHILD 5-12 WITHOUT SEAT BELT * c90 §7AA,7,53
CHILD 8-12 OR OVER 57 INCHES WITHOUT SEAT BELT,6,0
"CHILD ABUSE, FRIVOLOUS REPORT OF c119 §51A",1,0
"CHILD ABUSE, MANDATED REPORTER FL REPORT c119 §51A",1,0
CHILD ENDANGERMENT WHILE OUI,44,0
"CHILD IN NUDE, DISTRIB MATERIAL OF c272 §29B(a)",37,79
"CHILD IN NUDE, LASCIVIOUS POSE/EXHIBIT c272 §29A(a)",33,64
"CHILD IN SEXUAL ACT, DISTRIB MATERIAL OF c272 §29B(b)",9,17
"CHILD IN SEXUAL ACT, POSE/EXHIBIT c272 §29A(b)",4,4
"CHILD PORNOGRAPHY, POSSESS c272 §29C",144,184
"CHILD PORNOGRAPHY, POSSESS, 2ND OFF.  c272 §29C",2,0
"CHILD PORNOGRAPHY, POSSESS, 2ND OFF. c272 §29C",0,9
"CHILD PORNOGRAPHY, POSSESS, 3RD OFF. c272 §29C",0,2
"CHILD UNDER 10, ABANDON c119 §39",2,4
CHILD UNDER 5 WITHOUT CARSEAT * c90 §7AA,13,89
"CHILD, PERMIT INJURY TO c265 §13J(b)",4,4
"CHILD, PERMIT SUBSTANTIAL INJURY TO c265 §13J(b)",4,0
"CHURCH, THREAT TO INJURE c266 §127A",1,0
"CHURCH, VANDALIZE c266 §98",0,1
"CHURCH/SYNAGOGUE, INJURY OVER $5000 TO c266 §127A",8,5
"CHURCH/SYNAGOGUE, INJURY UNDER $5000 TO c266 §127A",1,3
"CIGARETTE/MATCH, DROP ON FOREST/FIELD c148 §54",2,4
"CIGARETTES TO MINOR, DELIVER c270 §6",0,1
"CIGARETTES, POSSESS -12000 UNSTAMPED c64C §35",1,1
"CIGARETTES, SELL -12000 UNSTAMPED c64C §34",0,1
"CIGARETTES, SELL SINGLE UNPACKAGED c94 §307A",0,1
"CIGARETTES, SELL WITHOUT LICENSE c64C §10 & §2",0,2
"CITATION, ATTEMPT TO FALSIFY c. 90C s. 10",0,1
CIVIL RIGHTS ORDER VIOLATION c12 §11J,0,1
CIVIL RIGHTS VIOLATION WITH INJURY c265 §37,0,35
"CIVIL RIGHTS VIOLATION WITH INJURY, ATT c265 §37",0,1
CIVIL RIGHTS VIOLATION c265 §37,12,194
"COCAINE (c.94C s. 31 Class B(a)(4)), DISTRIBUTE OR POSSESS WITH INTENT, SUBSQ. OFF. c. 94C s. 32A(d)",0,1
"COCAINE, DISTRIBUTE c94C §32A(c)",14,224
"COCAINE, DISTRIBUTE, SUBSQ.OFF. c94C §32A(d)",6,177
"COCAINE, POSSESS TO DISTRIBUTE c94C §32A(c)",36,279
"COCAINE, POSSESS TO DISTRIBUTE, HABITUAL  c94C §32A(d)",1,0
"COCAINE, POSSESS TO DISTRIBUTE, SUBSQ. c94C §32A(d)",12,0
"COCAINE, TRAFFICKING IN c94C §32E(b)",34,535
"COCAINE, TRAFFICKING IN, OVER 100 GRAMS c94C §32E(b)(3)",0,83
"COCAINE, TRAFFICKING IN, OVER 14 GRAMS c94C §32E(b)(1)",0,41
"COCAINE, TRAFFICKING IN, OVER 18 GRAMS, LESS 36 c94C §32E(b)",0,22
"COCAINE, TRAFFICKING IN, OVER 200 GRAMS c94C §32E(b)(4)",0,133
"COCAINE, TRAFFICKING IN, OVER 28 GRAMS c94C §32E(b)(2)",0,201
"COCAINE, TRAFFICKING IN, SUBSEQUENT OFFENSE c94C §32E(b)",0,3
COMMERCIAL MV FAIL STOP FOR POLICE c159B §14B,0,1
COMMON CARRIER'S GROSS NEGLIGENCE c265 §30,0,2
"COMMON CARRIER, LARCENY FROM c266 §30(1)",0,1
"COMPUTER SYSTEM, UNAUTHORIZED ACCESS TO c266 §120F",3,8
CONFINE OR PUT IN FEAR TO STEAL/OR ATTEMPT c. 265 s. 21,0,5
"CONSIGNEE/FACTOR, CONVERSION BY c266 §88",0,1
CONSPIRACY TO VIOLATE DRUG LAW c. 94C s. 40,0,14
CONSPIRACY TO VIOLATE DRUG LAW c94C §40,581,1988
"CONSPIRACY TO VIOLATE DRUG LAW, HABITUAL c94C §40",3,0
CONSPIRACY c274 §7,331,222
CONSUME MARIJUANA IN PUBLIC PLACE c94G,1,0
CONSUMER CREDIT COST DISCLOSURE VIOL c140D §31,0,7
"CONTEMPT, CRIMINAL (Common Law)",0,6
CONTRIBUTE TO DELINQUENCY OF CHILD c119 §63,14,10
"CORI, DISSEMINATE/SEEK UNLAWFULLY c6 §178",1,5
"CORPORATE STATEMENT, FALSE c155 §4",0,1
"CORRECTIONAL INSTITUTION, DISTURB c268 §30",9,194
COUNTERFEIT COIN c267 §17,0,2
"COUNTERFEIT COINS, POSSESS 10 c267 §17",0,1
"COUNTERFEIT DRUG, DISTRIBUTE c94C §32G",2,27
"COUNTERFEIT DRUG, POSSESS TO DISTRIBUTE c94C §32G",1,13
"COUNTERFEIT MARK, DISTRIB 1000+/$10000+ c266 §147(b)(3)",0,1
"COUNTERFEIT MARK, DISTRIB 101-999/$1001-$9999 c266 §147(b)(2)",1,5
"COUNTERFEIT MARK, DISTRIBUTE c266 §147(b)(1)",8,15
"COUNTERFEIT MARK, DISTRIBUTE, 2ND OFF. c266 §147(b)(2)",0,1
"COUNTERFEIT NOTE, POSSESS c267 §12",25,120
"COUNTERFEIT NOTES, COMMON UTTERER OF c267 §11",0,3
"COUNTERFEIT NOTES, POSSESS 10 c267 §9",0,51
"COUNTERFEITING EQUIPMENT, MANUFACTURE c267 §13",0,2
"COUNTERFEITING EQUIPMENT, POSSESS c267 §13",0,4
"COUNTY EMPLOYEE, CONFLICT OF INTEREST c. 268A s. 13",0,1
"COURT PROCEEDINGS, DISRUPT c268 §13C",0,26
"COURT/JUDGE/JUROR, PICKETING c268 §13A",0,1
CREDIT +$250 BY FALSE FINANCIAL STATEMNT c266 §33(2) & §30(1),0,1
CREDIT CARD FRAUD OVER $1200 c266 §37C(e),2,8
CREDIT CARD FRAUD OVER $250 BY MERCHANT c266 §37C(g),0,4
CREDIT CARD FRAUD OVER $250 c266 §37C(e),47,360
CREDIT CARD FRAUD UNDER $1200 BY MERCHANT c266 §37B(i),0,1
CREDIT CARD FRAUD UNDER $1200 c266 §37B(g),9,12
CREDIT CARD FRAUD UNDER $250 BY MERCHANT c266 §37B(i),0,4
CREDIT CARD FRAUD UNDER $250 c266 §37B(g),29,403
"CREDIT CARD, ALLOW IMPROP USE UNDER $1200 c266 §37B(h)",0,2
"CREDIT CARD, ALLOW IMPROP USE UNDER $250 c266 §37B(h)",0,11
"CREDIT CARD, FALSE REPORT OF LOST c266 §37B(k)",0,3
"CREDIT CARD, FALSE STATEMENT TO OBTAIN c266 §37B(a)",5,18
