Charges,NW Counts,SF Counts
HAZARDOUS MATERIALS TRANSPORT VIOL * 540 CMR §14.03,0,1
"HEADLIGHTS, ALTERNATING FLASHING * 540 CMR §22.05(2)",2,2
"HEADLIGHTS, FAIL DIM * 540 CMR §2.12(2)",0,1
"HEADLIGHTS, FAIL DIM * 540 CMR §22.05(2)",47,17
"HEALTH CARE CLAIM, FALSE c175H §2",10,34
"HEALTH/WELFARE FUND, UNAPPROVED c151D §2",0,1
"HEIGHT, MODIFY MV c90 §7P",2,8
"HEIGHT, MODIFY MV, 2ND OFFENSE c90 §7P",0,1
"HEIGHT, OPERATE MV WITH MODIFIED * c90 §7P",1,10
"HEROIN, BEING PRESENT WHERE KEPT c. 94C s. 35",0,1
"HEROIN, BEING PRESENT WHERE KEPT c94C §35",137,394
"HEROIN, POSSESS c94C §34",61,84
"HEROIN, POSSESS, SUBSQ.OFF. c94C §34",9,10
"HEROIN, TRAFFICKING IN, OVER 100 GRAMS c94C §32E(c)(3)",0,91
"HEROIN, TRAFFICKING IN, OVER 14 GRAMS c94C §32E(c)(1)",0,41
"HEROIN, TRAFFICKING IN, OVER 200 GRAMS c94C §32E(c)(4)",0,124
"HEROIN, TRAFFICKING IN, OVER 28 GRAMS c94C §32E(c)(2)",0,157
"HEROIN/MORPHINE/OPIUM 18-36 GRAMS, TRAFFICKING IN c94C §32E(c)(1)",8,0
"HEROIN/MORPHINE/OPIUM 36 GRAMS-100 GRAMS, TRAFFICKING IN c94C §32E(c)(2)",29,0
"HEROIN/MORPHINE/OPIUM, TRAFFICK IN c. 94C s. 32E(c)(4) - 200 or more g",0,1
"HEROIN/MORPHINE/OPIUM, TRAFFICKING IN 100 GRAMS OR MORE, LESS THAN 200 GRAMS",16,0
"HEROIN/MORPHINE/OPIUM, TRAFFICKING IN 200 GRAMS OR MORE",10,0
"HEROIN/MORPHINE/OPIUM, TRAFFICKING IN c94C §32E(c)",0,407
"HEROIN/MORPHINE/OPIUM, TRAFFICKING IN, 100 GRAMS OR MORE c94C §32E(c)",0,7
"HEROIN/MORPHINE/OPIUM, TRAFFICKING IN, 18 GRAMS OR MORE C94c §32E(c)",0,22
"HEROIN/MORPHINE/OPIUM, TRAFFICKING IN, 18 GRAMS OR MORE LESS 36 C94c §32E(c)",0,2
"HEROIN/MORPHINE/OPIUM, TRAFFICKING IN, 200 GRAMS OR MORE C94c §32E(c)",0,6
"HEROIN/MORPHINE/OPIUM, TRAFFICKING IN, 36 GRAMS OR MORE LESS 100 C94c §32E(c)",0,18
"HIRING VEHICLE, FRAUD IN c266 §64",1,7
"HISTORIC MARKER/MONUMENT, VANDALIZE c266 §95",3,0
HOME IMPROVEMENT CONTRACTOR VIOLATION c142A §19,0,7
"HOME IMPROVEMENT CONTRACTOR, UNLICENSED c142A §19",1,2
HOME INVASION c265 §18C,86,392
"HOME INVASION, FIREARM-ARMED c265 §18C",0,12
"HOME INVASION, SUBSQ.OFF. c265 §18C",0,3
"HORN VIOLATION, MV * c90 §7",0,1
"HOTEL REGISTER, FAIL KEEP c140 §27",0,4
HUNT BY ARTIFICIAL LIGHT c131 §68,3,0
HUNT/FISH IN CLOSED SEASON c131 §5,6,0
HUNT/FISH WITHOUT LICENSE c131 §11,7,1
"HUNTING INJURY, FAIL REPORT c131 §60",1,0
"HUNTING WEAPON, PERSONAL INJURY WITH c131 §60",1,0
"HYDROMORPHONE, TRAFFICKING IN, OVER 100 GRAMS c94C §32E(c)",0,8
"HYDROMORPHONE, TRAFFICKING IN, OVER 18 GRAMS c94C §32E(c)",0,2
"HYDROMORPHONE, TRAFFICKING IN, OVER 200 GRAMS c94C §32E(c)",0,5
"HYDROMORPHONE, TRAFFICKING IN, OVER 36 GRAMS c94C §32E(c)",0,1
"HYPODERMIC, POSSESS c94C §27(a)",0,5
"Harassment Prevention Order, Violate, c258E/9",45,0
"IDENTIFY SELF, MV OPERATOR REFUSE c90 §25",147,662
"IDENTIFY SELF, REFUSE c40 §21D(c)",2,18
IDENTITY FRAUD c266 §37E,76,541
"IDENTITY FRAUD, POSSESS TOOLS W/INTENT c266 §37Ec1/2",0,2
IDLE ENGINE OF STOPPED MV OVER 5 MINUTES * c90 §16A,1,14
"IGNITION INTERLOCK, PERMIT OPERATION WITHOUT c90 §12(c)",1,0
"IGNITION INTERLOCK, PERMIT OPERATION WITHOUT, SUBSQ. OFF",1,0
"IGNITION INTERLOCK, TAMPER WITH",2,0
"IGNITION INTERLOCK, TAMPER WITH c90/24T(a)",1,0
"IMPROPER OPERATION OF MV, ALLOW * c90 §12",11,1551
INCEST c272 §17,5,16
"INDECENT A&B DISABLED OR PERSON>60, c265s13H",1,0
INDECENT A&B ON A PERSON WITH AN INTELLECTUAL DISABILITY  c265 §13F,12,0
INDECENT A&B ON CHILD UNDER 14 AFTER CERTAIN OFFENSES c265 §13B,0,4
INDECENT A&B ON CHILD UNDER 14 AFTER CERTAIN OFFENSES c265 §13B1/2,1,0
INDECENT A&B ON CHILD UNDER 14 c265 §13B,258,784
"INDECENT A&B ON CHILD UNDER 14, SUBSQ. c265 §13B",0,13
INDECENT A&B ON DISABLED PERSON OVER 60 c265 §13H/C,0,11
INDECENT A&B ON PERSON 14 OR OVER AFTER CERTAIN OFFENSES  c265 §13H,2,0
INDECENT A&B ON PERSON 14 OR OVER AFTER CERTAIN OFFENSES c265 §13H,0,5
INDECENT A&B ON PERSON 14 OR OVER c. 265 s. 13H,0,1
INDECENT A&B ON PERSON 14 OR OVER c265 §13H,167,890
INDECENT A&B ON RETARDED PERSON c265 §13F,0,21
INDECENT EXPOSURE c272 §53,68,424
"INFERNAL MACHINE, POSSESS c266 §102A",1,4
"INNKEEPER, DEFRAUD, OVER $100 c140 §12",7,29
"INNKEEPER, DEFRAUD, UNDER $100 c. 140 s. 12",0,1
"INNKEEPER, DEFRAUD, UNDER $100 c140 §12",3,30
"INSPECTION CERTIFICATE, IMPROPER MV c111 §142M",0,2
"INSPECTION, UNLICENSED MV c90 §7W",2,0
"INSPECTION/STICKER, NO * c90 §20",1738,1874
"INSURANCE CERTIFICATE, FALSE MOTOR VEH c. 90 s. 34B",0,1
"INSURANCE CERTIFICATE, FALSE MV c90 §34B",0,8
"INSURANCE CLAIM, FALSE LIFE c175 §127",2,0
"INSURANCE CLAIM, FALSE MOTOR VEH c. 266 s. 111B",0,2
"INSURANCE CLAIM, FALSE MOTOR VEH c266 §111B",143,229
"INSURANCE CLAIM, PREPARE FALSE c266 §111A",1,13
"INSURANCE CLAIM, PRESENT FALSE c266 §111A",3,23
"INSURANCE INFO, GET ON FALSE PRETENSES c175I §22",0,1
INSURANCE VIOLATION c175 §194,0,1
INTIMIDATE TO STEAL FROM DEPOSITORY c265 §21,3,18
"INTIMIDATE TO STEAL FROM DEPOSITORY, ATT c265 §21",0,1
INVOLUNTARY MANSLAUGHTER BY MOTOR VEHICLE c265 §13 1/2,1,0
INVOLUNTARY MANSLAUGHTER c265§13,5,0
"Ignition Interlock For Another, Bypass 90/24U(a)(1)",2,0
JET SKI VIOLATION 323 CMR §4.03,2,0
JUNIOR OPERATOR OP 12-5 AM W/O PARENT c90 §§8 & 10,7,6
JUNIOR OPERATOR WITH PASSENGER UNDER 18 * c90 §8,8,0
JUROR FAIL TO ATTEND c234A §42,370,1363
"JUROR PROCESSING, FRAUD IN c234A §71",1,0
"JUROR, ATTEMPT TO BRIBE c268 §13",0,2
"JUROR, BRIBE c268 §13",0,4
"JUROR, EMPLOYER DISCHARGE c268 §14A",1,0
"JUROR, INTIMIDATE c268 §13B",0,5
"JUROR/WITNESS, INTIMIDATE OR RETALIATE c. 268 s. 13B",0,5
"KEEP RIGHT FOR ONCOMING MV, FAIL TO * c89 §1",21,46
"KEEP RIGHT ON HILL/OBSTRUCTED VIEW, FL * c89 §4",14,11
KIDNAPPING & ENDANGER MINOR BY RELATIVE c265 §26A,1,4
KIDNAPPING FOR EXTORTION c265 §09,0,3
"KIDNAPPING FOR EXTORTION, FIREARM-ARMED c265 §26",1,1
KIDNAPPING MINOR BY RELATIVE c265 §26A,3,23
KIDNAPPING OF CHILD c265 §26,2,8
KIDNAPPING PERSON IN CUSTODY c265 §26A,0,1
"KIDNAPPING WITH SERIOUS BODILY INJURY, ARMED c265 §26",0,3
"KIDNAPPING WITH SEXUAL ASSAULT, ARMED c. 265 s. 26",0,1
"KIDNAPPING WITH SEXUAL ASSAULT, ARMED c265 §26",0,5
KIDNAPPING c265 §26,70,636
"KIDNAPPING, FIREARM-ARMED c265 §26",9,18
LANDLORD ATTMPT REGAIN PREMISES BY FORCE c186 §14,1,0
LANDLORD INTERFERE WITH QUIET ENJOYMENT c186 §14,1,1
LARCENY BY CHECK OVER $1200 c266 §37 & §30(1),1,7
LARCENY BY CHECK OVER $250 c266 §37 & §30(1),90,357
LARCENY BY CHECK UNDER $1200 c266 §37 & §30(1),0,1
LARCENY BY CHECK UNDER $250 c266 §37 & §30(1),60,133
"LARCENY BY SINGLE SCHEME, ATTEMPTED c266 §30L",0,16
LARCENY FROM BUILDING c266 §20,184,1495
LARCENY FROM BUILDING c266 §20 - HABITUAL,2,0
LARCENY FROM PERSON +65 c. 266 s. 25,0,4
LARCENY FROM PERSON +65 c266 §25(a),14,50
"LARCENY FROM PERSON +65, SUBSQ.OFF. c266 §25(a)",0,7
LARCENY FROM PERSON c. 266 s. 25,0,22
LARCENY FROM PERSON c266 §25(b),97,710
LARCENY OVER $1200 BY FALSE PRETENSE c266 §34 & 30(1),1,0
LARCENY OVER $1200 BY SINGLE SCHEME c266 §30(1),8,51
LARCENY OVER $1200 c266 §30(1),41,183
LARCENY OVER $250 BY BOAT CAPTAIN  c266 §32 & §30(1),1,0
LARCENY OVER $250 BY BOAT CAPTAIN c266 §32 & §30(1),0,1
LARCENY OVER $250 BY FALSE PRETENSE c266 §34 & §30(1),39,110
LARCENY OVER $250 BY SINGLE SCHEME c266 §30(1),27,773
LARCENY OVER $250 FROM +60/DISABLED c266 §30(5),100,91
LARCENY OVER $250 c. 266 s. 30,0,4
LARCENY OVER $250 c266 §30(1),1468,5573
"LARCENY OVER $250, COMMON AND NOTORIOUS THIEF c266 §40",1,0
LARCENY UNDER $1200 BY FALSE PRETENSE c266 §34 & §30(1),2,0
LARCENY UNDER $1200 BY SINGLE SCHEME c266 §30 & §30(1),8,0
LARCENY UNDER $1200 BY SINGLE SCHEME c266 §30(1),0,13
LARCENY UNDER $1200 c266 §30(1),134,269
LARCENY UNDER $250,207,0
LARCENY UNDER $250 BY FALSE PRETENSE c266 §34 & §30(1),34,45
LARCENY UNDER $250 BY SINGLE SCHEME c266 §30 & §30(1),25,82
LARCENY UNDER $250 FROM +60/DISABLED c266 §30(5),59,27
LARCENY UNDER $250 c266 §30(1),1129,1859
"LARCENY, ATTEMPTED c266 §30",0,11
"LAW, REMOVED ATTORNEY PRACTICE c221 §41",0,1
"LAW, UNAUTHORIZED PRACTICE OF c221 §41",0,8
LEARNERS PERMIT VIOLATION * c90 §8B,2,25
LEASE MV LESSEE ALLOW UNAUTH PERSON OP c90 §32E,0,7
LEASE MV LESSEE FAIL RETURN MV c90 §32C,0,1
LEASE MV OBTAINED BY FRAUD/BAD CHECK c90 §32F,0,2
"LEASED PERSONALTY, CONCEAL/SELL/PLEDGE c266 §87",0,12
"LEASED PERSONALTY, FAIL RETURN c266 §87",7,27
"LEASED PERSONALTY, SELL c266 §84",1,0
LEAVE SCENE OF PERSONAL INJURY & DEATH c90 §24(2)(a½)(2),2,48
LEAVE SCENE OF PERSONAL INJURY c90 §24(2)(a½)(1),57,641
LEAVE SCENE OF PROPERTY DAMAGE c. 90 s. 24(2)(a),0,1
LEAVE SCENE OF PROPERTY DAMAGE c90 §24(2)(a),782,2478
LEFT LANE RESTRICTION VIOLATION * c89 §4C,20,11
"LEWD, WANTON & LASCIVIOUS CONDUCT c272 §53",14,174
"LEWDNESS, OPEN AND GROSS c. 272 s. 16",0,2
"LEWDNESS, OPEN AND GROSS c272 §16",60,624
"LEWDNESS, OPEN AND GROSS, HABITUAL  c272 §16",4,0
"LEWDNESS, OPEN AND GROSS, SUBSQ.OFF.  c272 §16",8,0
"LEWDNESS, OPEN AND GROSS, SUBSQ.OFF. c272 §16",0,21
"LIBRARY MATERIALS, FAIL RETURN c266 §99A",19,0
"LICENSE CLASS, OPERATE MV IN VIOLATION c90 §10",28,231
LICENSE NOT IN POSSESSION * c90 §11,332,535
"LICENSE RESTRICTION, OPERATE MV IN VIOL c90 §10",40,89
"LICENSE RESTRICTION, OPERATING MOTOR VEHICLE IN VIOLATION c. 90 s. 10",0,5
"LICENSE REVOKED AS HTO, OPERATE MV WITH c. 90 s. 23",0,2
"LICENSE REVOKED AS HTO, OPERATE MV WITH c90 §23",261,589
"LICENSE REVOKED AS HTO, OPERATE MV w/(criminal)",9,0
"LICENSE SUSPENDED FOR OUI, OPER MV WITH c. 90 s. 23",0,1
"LICENSE SUSPENDED FOR OUI, OPER MV WITH c90 §23",79,300
"LICENSE SUSPENDED, OP MV WITH c. 90 s. 23",0,8
"LICENSE SUSPENDED, OP MV WITH c90 §23",4580,14398
"LICENSE SUSPENDED, OP MV WITH, SUBSQ.OFF c. 90 s. 23",0,1
"LICENSE SUSPENDED, OP MV WITH, SUBSQ.OFF c90 §23",612,1895
"LICENSE UNDER c.131, ALTER/FORGE c131 §33",0,2
"LICENSE, ALLOW ANOTHER TO USE c90 §24(2)(a)",5,22
"LICENSE, EXHIBIT ANOTHER'S c90 §23",7,85
"LICENSE, EXHIBIT ANOTHER'S, SUBSQ.OFF. c90 §23",0,8
"LICENSE, FALSE APPLICATION FOR MV c. 90 s. 24B",0,2
"LICENSE, FALSE APPLICATION FOR MV c90 §24B",1,309
"LICENSE, FALSE STATEMENT IN APPLIC FOR c90 §24(2)(a)",0,19
"LICENSE, REFUSE PRODUCE IN COURT c90 §25",0,1
"LICENSE/REGIS/PLATES, REFUSE PRODUCE c90 §25",11,113
LIGHTS VIOLATION * c85 §15,13,31
LIGHTS VIOLATION BY NON-MOTOR VEHICLE c85 §15,0,1
"LIGHTS VIOLATION, MV * c90 §7",866,1144
"LIQUOR CLUB, UNLICENSED c138 §61",0,2
"LIQUOR ID CARD/LICENSE, FALSE/MISUSE c. 138 s. 34B",0,1
"LIQUOR ID CARD/LICENSE, FALSE/MISUSE c138 §34B",29,30
"LIQUOR INSPECTOR, OBSTRUCT c138 §63A",0,1
"LIQUOR LICENSING AUTH, REFUSE ID SELF TO c138 §34B",0,6
"LIQUOR TO PERSON UNDER 21, SELL/DELIVER c138 §34",48,40
LIQUOR VIOLATION c138 §62,0,28
"LIQUOR, ASSIST PERSON UNDER 21 PURCHASE c138 §34A",9,7
"LIQUOR, PERSON UNDER 21 POSSESS c138 §34C",666,290
"LIQUOR, PERSON UNDER 21 PROCURE c138 §34A",15,36
"LIQUOR, SELL/MAKE/STORE/TRANSPORT UNLAW c138 §2",0,11
"LIQUOR, TRANSPORT UNLAWFULLY c. 138 s. 22",0,1
"LIQUOR, TRANSPORT UNLAWFULLY c138 §22",4,1
LOAD UNSECURED/UNCOVERED * c85 §36,5,15
LOBSTER CONTAINER IMPROP MARKED c130 §47,0,1
"LOBSTER, SHORT c130 §44",0,2
"LOBSTER, TAKE EGG-BEARING c130 §41",0,1
LOBSTER/CRAB VIOLATION c130 §38A,0,2
LOBSTER/CRAB WITHOUT LICENSE c130 §37 & §38,0,1
"LOBSTER/CRAB/FISH POT/CATCH, TAKE/INJURE c130 §31",0,1
"LODGING HOUSE, UNLICENSED c140 §24",0,1
LOGAN¿SIGNAL/SIGN/MARKINGS VIOLATION * 740 CMR §21.52,0,1
LOGAN¿SPEEDING OVER POSTED LIMIT * 740 CMR §21.51,0,5
LOGAN¿TRAFFIC VIOLATION * 740 CMR §21.51,0,1
"LOTTERY TICKET, UTTER OR PASS FALSE c10 §30",4,0
"LOTTERY, SET UP/PROMOTE c271 §7",0,5
"LOTTERY, SET UP/PROMOTE, SUBSQ.OFF. c271 §7",0,1
"Larceny over $250, Habitual Crim, c266,s30",1,0
"License Suspended, Op MV with (Criminal Subsq. Off)",4,0
"MACHINE GUN, POSSESS LOADED, 4TH OFF c269 s10(c)(d)(n)",1,0
"MACHINE GUN, POSSESS c269 §10(c)",0,5
"MACHINE GUN, POSSESS, 2ND OFF. c269 §10(c) & (d)",0,2
"MACHINERY ID NO., REMOVE/ALTER c266 §139A",1,1
MANSLAUGHTER INVOLVING EXPLOSIVES c265 §13,0,7
MANSLAUGHTER WHILE OUI,5,0
MANSLAUGHTER c. 265 s. 13,0,1
MANSLAUGHTER c265 §13,12,36
"MARIHUANA, POSSESS c94C §34",8,28
"MARIHUANA, TRAFFICKING IN  c94C §32E(a)",2,0
"MARIHUANA, TRAFFICKING IN 50 POUNDS OR MORE BUT LESS THAN 100 POUNDS",1,0
"MARIHUANA, TRAFFICKING IN c94C §32E(a)",0,19
"MARIJUANA +12 MARIJUANA PLANTS, POSSESS c94C §34",2,0
"MARIJUANA, POSSESS c. 94C s. 34",0,2
MARINE FISH¿COASTAL FISH VIOLATION 322 CMR §8.00,0,1
MARINE FISH¿REGUL OF CATCHES VIOL 322 CMR §6.00,0,2
MARINE FISH¿STRIPED BASS VIOL 322 CMR §6.07,0,5
MARKED LANES VIOLATION * c89 §4A,2191,2926
"MARRIAGE, ABDUCT PERSON -16 FOR SECRET c. 272 s. 1",0,2
MASS PIKE TANDEM¿BRAKE VIOLATION * 730 CMR §4.06,0,2
MASS PIKE TANDEM¿CLOSER THAN 500 FT * 730 CMR §4.19,0,1
MASS PIKE TANDEM¿COUPLING VIOLATION * 730 CMR §4.12,0,1
MASS PIKE TANDEM¿DISPLAY LENGTH/WT * 730 CMR §4.11,0,1
MASS PIKE TANDEM¿EQUIPMENT INSPECTION * 730 CMR §4.15,0,1
MASS PIKE TANDEM¿LENGTH VIOLATION * 730 CMR §4.01,0,8
MASS PIKE TANDEM¿MAKEUP/BREAKUP VIOL * 730 CMR §4.28,0,1
MASS PIKE TANDEM¿PASSING VIOLATION * 730 CMR §4.20,0,2
MASS PIKE TANDEM¿SPEEDING * 730 CMR §4.18,0,4
MASS PIKE TANDEM¿WEIGHT VIOLATION * 730 CMR §4.02,0,4
MASS PIKE-TOO CLOSE* 700CMR 7.08(15),1,0
MASS PIKE¿$100 VIOLATION * 730 CMR §5.04,0,2
MASS PIKE¿$15 VIOLATION * 730 CMR §5.04,0,1
MASS PIKE¿$500 VIOLATION * 730 CMR §5.04,0,1
MASS PIKE¿BRAKES VIOLATION * 730 CMR §7.05(5)(g),0,2
MASS PIKE¿BREAKDOWN LANE VIOLATION * 730 CMR §7.08(9),0,33
MASS PIKE¿COASTING VIOLATION * 730 CMR §7.08(16),0,5
MASS PIKE¿COMMERCIAL ACTIVITY 730 CMR §7.05(9),0,2
MASS PIKE¿COMMON CARRIER FL STOP FOR POLICE * 730 CMR §7.08(30),0,1
MASS PIKE¿CROSS-OVER VIOLATION * 730 CMR §7.08(10)(b),0,3
MASS PIKE¿DISABLED VEH REPAIR/TOW VIOL * 730 CMR §7.11,0,1
MASS PIKE¿ENTER/EXIT IMPROPERLY * 730 CMR §7.08(7),0,7
"MASS PIKE¿ENTER/EXIT, UNAUTHORIZED * 730 CMR §7.05(3)",0,1
MASS PIKE¿EQUIPMENT VIOLATON * 730 CMR §7.08(27),0,24
"MASS PIKE¿ETC SYSTEM/LANE, UNAUTH USE * 730 CMR §7.04(1)",0,1
MASS PIKE¿EXCLUDED AREA IN CONSTRUCTION ZONE * 730 CMR §7.08(12)(b),0,4
"MASS PIKE¿FUEL, INADEQUATE * 730 CMR §7.08(23)",0,51
MASS PIKE¿HEADLIGHT HIGH BEAM VIOLATION * 730 CMR §7.08(22),0,1
"MASS PIKE¿HEIGHT CLEARANCE, FAIL CHECK * 730 CMR §7.06(4)(g)",0,2
"MASS PIKE¿HEIGHT WARNING SIGNAL, IGNORE * 730 CMR §7.08(19)",0,2
"MASS PIKE¿HEIGHT, FAIL DISPLAY * 730 CMR §7.06(4)(f)",0,1
MASS PIKE¿IDLING * 730 CMR §7.08(28),0,2
"MASS PIKE¿INSPECTION STICKER, NO * 730 CMR §7.08(26)",0,28
MASS PIKE¿LEFT LANE RESTRICTION * 730 CMR §7.08(11)(b),0,6
"MASS PIKE¿LOADING, NEGLIGENT * 730 CMR §7.08(5)(b)",0,1
MASS PIKE¿LOITERING 730 CMR §7.05(8),0,1
MASS PIKE¿MARKED LANES VIOLATION * 700 CMR §7.09(5)(a),0,18
MASS PIKE¿MARKED LANES VIOLATION * 730 CMR §7.08(8),0,195
MASS PIKE¿MEDIAN/EXCLUDED AREA VIOLATION * 730 CMR §7.08(10)(a),0,3
MASS PIKE¿MINIMUM SPEED VIOLATION * 730 CMR §7.08(6)(c),0,3
MASS PIKE¿MOTOR CARRIER SAFETY ACT VIOL * 730 CMR §7.09,0,68
MASS PIKE¿NEGLIGENT OP IN CONSTRUCTION ZONE * 730 CMR §7.08(12)(c),0,2
MASS PIKE¿NEGLIGENT OPERATION * 700 CMR §7.09(5)(a),0,49
MASS PIKE¿NEGLIGENT OPERATION * 730 CMR §7.08(5)(a),0,25
MASS PIKE¿NOISE VIOLATION * 730 CMR §7.08(21),0,1
MASS PIKE¿PASSING VIOLATION * 730 CMR §7.08(14),0,13
MASS PIKE¿PEDESTRIAN 730 CMR §5.04(4)(b),0,1
MASS PIKE¿PILOT CAR VIOLATION * 730 CMR §7.06(4)(d),0,3
"MASS PIKE¿POLICE ORDERS, FAIL OBEY * 730 CMR §7.08(1)(b)",0,10
MASS PIKE¿RESTRICTED AREA VIOLATION * 730 CMR §7.08(11)(a),0,9
"MASS PIKE¿RIGHT LANE, FAIL KEEP TO * 730 CMR §7.08(13)",0,13
"MASS PIKE¿SIGN, FAIL OBEY * 730 CMR §7.08(1)(a)",0,126
"MASS PIKE¿SIGN/CIRCULAR, POST/DISTRIBUTE 730 CMR §7.05(9)",0,1
"MASS PIKE¿SIGN/SIGNAL/MARKING, UNAUTHORIZED 730 CMR §7.08(1)(a)",0,9
"MASS PIKE¿SIGNAL/SIGN/MARKINGS, UNAUTH 730 CMR §5.04(1)(b)",0,11
"MASS PIKE¿SIGNAL/SIGN/MARKINGS,VANDALIZE 730 CMR §5.04(1)(d)",0,2
MASS PIKE¿SOLICIT FUNDS 730 CMR §7.05(9),0,1
MASS PIKE¿SOLICITING 730 CMR §5.04(4)(g),0,1
"MASS PIKE¿SPECIAL FUEL PERMIT, FAIL CARRY * 730 CMR §7.06(6)(e)(2)",0,1
MASS PIKE¿SPEEDING * 730 CMR §5.04,0,174
MASS PIKE¿SPEEDING * 730 CMR §7.08(6)(a),0,193
MASS PIKE¿SPEEDING IN CONSTRUCTION ZONE * 730 CMR §7.08(12)(a),0,5
MASS PIKE¿SPEEDING OVER POSTED LIMIT * 730 CMR §5.04,0,9
MASS PIKE¿SPEEDING OVER POSTED LIMIT * 730 CMR §7.08(6)(c),0,13
MASS PIKE¿SPEEDING TO ENDANGER * 700 CMR §7.09(6)(b),0,60
MASS PIKE¿SPEEDING TO ENDANGER * 730 CMR §7.08(6)(b),0,6
MASS PIKE¿STOP/BACK/U-TURN * 730 CMR §7.08(17)(a)&(b),0,19
"MASS PIKE¿STOP/TURN, FAIL SIGNAL * 730 CMR §7.08(17)(c)",0,26
MASS PIKE¿TANDEM PASSING VIOLATION * 730 CMR §7.07(22),0,1
MASS PIKE¿TANDEM TOO CLOSE * 730 CMR §7.07(20),0,11
MASS PIKE¿TIRE VIOLATION * 730 CMR §7.05(5)(b),0,1
