Charges,NW Counts,SF Counts
"MASS PIKE¿TOLL, EVADE * 730 CMR §5.03",0,1
"MASS PIKE¿TOLL, EVADE * 730 CMR §7.03(4)",0,2
"MASS PIKE¿TOLL, FAIL PAY * 730 CMR §7.03(3)",0,1
MASS PIKE¿TOO CLOSE * 730 CMR §7.08(15),0,87
"MASS PIKE¿TRAFFIC LIGHT, FAIL OBEY * 730 CMR §7.08(2)",0,11
MASS PIKE¿WEIGHT VIOLATION * 730 CMR §5.04,0,1
MASS PIKE¿WEIGHT VIOLATION * 730 CMR §7.05(5)(h),0,1
MASS PIKE¿WRONG WAY * 730 CMR §7.05(1),0,11
MASS PIKE¿WRONG WAY IN TUNNEL * 730 CMR §7.05(2),0,5
"MASSACHUSETTS STATE COLLEGE BUILDING AUTHORITY, FINANCIAL INTEREST VIOLATION c. 73 App. s. 1-2",0,1
MAYHEM c265 §14,16,140
"MBOAT ACCIDENT, FAIL REPORT c90B §9(B)",1,0
MBOAT EQUIPMENT VIOLATION 323 CMR §2.06,0,1
MBOAT EQUIPMENT VIOLATION c90B §5,2,1
"MBOAT ID NO. CERTIF, FAIL POSSESS c90B §3(a)",0,1
"MBOAT ID NO., DISPLAY WRONG c90B §3(j)",2,0
"MBOAT ID NO., FAIL DISPLAY c90B §3(a)",2,0
"MBOAT ID NO., OPERATE WITHOUT c90B §2",2,3
MBOAT OPERATION VIOLATION 323 CMR §2.07,6,5
MBOAT REFUSE STOP/ID FOR OFFICER c90B §12,0,1
"MBTA FARE, ATTEMPT TO EVADE c159 §101",0,2
"MBTA FARE, EVADE c159 §101",0,33
"MBTA, POSSESS LIQUOR TO CONSUME ON c161A §5",0,23
MDC RESERVATIONS/HWAYS REGULATIONS VIOL c92 §37,0,1
MDC WATERSHEDMV VIOLATION  350 CMR §11.09,19,0
MDC WATERSHEDNON-MV VIOLATION 350 CMR §11.09,61,0
MDC WATERSHED¿MV VIOLATION 350 CMR §11.09,0,5
MDC WATERSHED¿NON-MV VIOLATION 350 CMR §11.09,0,55
MDC WAY/RESERVNON-MV VIOLATION 350 CMR §2.01(2),1,0
"MDC WAY/RESERV¿ENTRY/EXIT, IMPROPER MV * 350 CMR §2.01(2)",0,14
MDC WAY/RESERV¿NON-MV VIOLATION 350 CMR §2.01(2),0,39
MDC WAYHITCHHIKE 350 CMR §4.01,1,0
MDC WAY¿$100 VIOLATION * 350 CMR §4.01,0,44
MDC WAY¿$200 VIOLATION * 350 CMR §4.01,0,18
MDC WAY¿$25 VIOLATION * 350 CMR §4.01,0,1
MDC WAY¿$50 VIOLATION * 350 CMR §4.01,0,3
MDC WAY¿SOLICITING FROM PERSONS IN MVS 350 CMR §4.01,0,14
MDC WAY¿SPEEDING * 350 CMR §4.01,0,1
MDC¿CHARLES RIVER BASIN VIOLATION 350 CMR §12.02,0,1
MEDICAL ASSISTANCE FRAUD BY PROVIDER c118E §40,0,2
"MEDICAL ASSISTANCE, FALSE STATEMENT FOR c. 118E s. 39",0,5
"MEDICAL ASSISTANCE, FALSE STATEMENT FOR c118E §39",0,16
"MEDICAL MARIJUANA CARD/CULTIVATION REG, FRAUD USE PROFIT c369 §14",0,1
"METHAMPHETAMINE, DISTRIBUTE c94C §32A(c)",1,3
"METHAMPHETAMINE, DISTRIBUTE, SUBSQ.OFF. c94C §32A(d)",0,5
"METHAMPHETAMINE, POSSESS TO DISTRIB c94C §32A(c)",1,10
"METHAMPHETAMINE, POSSESS TO DISTRIB, 2ND c94C §32A(d)",0,1
"METHAMPHETAMINE, TRAFFICKING IN 100 GRAMS OR MORE, LESS THAN 200 GRAMS",5,0
"METHAMPHETAMINE, TRAFFICKING IN c94C §32E(b)",0,106
"METHAMPHETAMINE, TRAFFICKING IN, 18 GRAMS OR MORE, LESS 36 c94C §32E(c)",0,2
"MILITARY MV, USE WITHOUT AUTHORITY c90 §5A",1,0
"MILITARY STATUS CHANGE, FAIL REPORT, 2ND c90 §8",0,2
MISCELLANEOUS CODE OF MASS REGS VIOLATN,33,120
MISCELLANEOUS COMMON LAW VIOLATION,0,8
MISCELLANEOUS MUNIC MOTOR VEHICLE ORDINANCE/BYLAW,262,0
MISCELLANEOUS MUNIC ORDINANCE/BYLAW VIOL,910,3397
MISCELLANEOUS STATUTORY VIOLATION,1,19
"MOBILE PHONE, OPERATOR USE IMPOPERLY c90 §13",0,28
"MOBILE PHONE, OPERATOR USE IMPROPERLY c90 §13",2,0
"MOLOTOV COCKTAIL, MAKE/SELL/USE/POSSESS c266 §102B",1,3
MONEY LAUNDERING c267A §2,0,174
MONEY LAUNDERING c267A §2(1),23,0
MOPED OPERATION BY UNLIC -17 c90 §1B,0,14
"MOPED OPERATION BY UNLIC -17, 2ND OFF. c90 §1B",0,1
MOPED VIOLATION * c90 §1B,15,137
MORTGAGE BROKER OR LENDER LICENSE REQUIREMENT; VIOLATION c. 255E s. 2,0,1
MOTOR CARRIER SAFETY VIOLATION 540 CMR §14.03,9,19
MOTOR VEH BY-LAW VIOLATION * c85 §10,0,1
MOTOR VEH HOMICIDE BY NEGLIGENT OP c90 §24G(b),14,24
MOTOR VEH HOMICIDE BY RECKLESS OP c90 §24G(b),3,12
MOTOR VEH HOMICIDE OUI LIQUOR & NEGLIG c90 §24G(a),0,4
MOTOR VEH HOMICIDE OUIDRUGS & NEGLIG c90 §24G(a),6,0
MOTOR VEH HOMICIDE OUILIQUOR & NEGLIG c90 §24G(a),8,0
MOTOR VEH HOMICIDE OUILIQUOR c90 §24G(b),2,0
MOTOR VEH HOMICIDE OUI¿DRUGS c90 §24G(b),0,2
MOTOR VEH HOMICIDE OUI¿LIQUOR & RECKL c90 §24G(a),0,3
MOTOR VEH HOMICIDE OUI¿LIQUOR c90 §24G(b),0,15
MOTOR VEH IN AREA CLOSED TO TRAVEL * c90 §18,1,24
"MOTOR VEH IN FELONY/LARCENY, USE c90 §24A",5,2
MOTOR VEH INSPECTION STATION VIOLATION 540 CMR §4.00,7,3
"MOTOR VEH MASTER KEY, POSSESS c266 §49",0,4
"MOTOR VEH THEFT, FALSE REPORT OF c268 §39",3,15
"MOTOR VEH THIEF, CONCEAL c266 §28(b)",0,16
"MOTOR VEH TO DEFRAUD, REMOVE c266 §27A",0,5
"MOTOR VEH VIN, REMOVE/ALTER c266 §139(a)",1,11
"MOTOR VEH WITH DEFACED VIN, POSSESS/RECV c266 §139(c)",1,5
"MOTOR VEH, LARCENY OF c266 §28(a)",107,373
"MOTOR VEH, LARCENY OF, SUBSQ.OFF. c266 §28(a)",3,15
"MOTOR VEH, LARCENY OF/MALICIOUS DAMAGE/RECEIVE STOLEN/TAKE AND STEAL PARTS c. 266 s. 28(a)",0,1
"MOTOR VEH, MALICIOUS DAMAGE TO c266 §28(a)",187,472
"MOTOR VEH, MALICIOUS DAMAGE TO,SUBSQ.OFF c266 §28(a)",0,3
"MOTOR VEH, RECEIVE STOLEN c266 §28(a)",53,1303
"MOTOR VEH, RECEIVE STOLEN, SUBSQ.OFF. c266 §28(a)",3,108
"MOTOR VEH, REMOVE IMPROPERLY c266 §120D",1,0
"MOTOR VEH, TAKING & STEALING PARTS c266 §28(a)",2,15
"MOTOR VEH, TAKING & STEALING PARTS,SUBSQ. c266 §28(a)",0,1
MOTORCYCLE EQUIPMENT VIOLATION * c90 §7,8,82
MOTORCYCLE PASSENGER VIOLATION * c90 §7,1,2
MOTORIZED SCOOTER VIOLATION c90 s1E,15,0
MUNICIPAL BY-LAW OR ORDINANCE VIOLATION c40 §21,38,951
MUNICIPAL BY-LAW VIOLATION c85 §10,1,9
MURDER c. 265 s. 1,0,9
MURDER c265 §1,10,345
"MURDER, ATTEMPTED c265 §16",51,62
"Methamphetamine, Trafficking in 18 grams or more, less than 36 grams",1,0
"Mislead a Police Officer, c268,s13B",38,0
"NAME/ADDRESS CHANGE, FL NOTIFY RMV OF * c90 §26A",94,46
"NAME/ADDRESS, MV OP REFUSE GIVE AT NT * c85 §16",0,2
"NAME/ADDRESS, REFUSE GIVE AT NIGHT c85 §16",1,0
NATIONAL NETWORK TRAVEL LIMITATION VIOL * 720 CMR §10.02,0,1
NEGLIGENT OPERATION OF MOTOR VEHICLE c. 90 s. 24(2)(a),0,2
NEGLIGENT OPERATION OF MOTOR VEHICLE c90 §24(2)(a),2389,2894
"NIGHTWALKER, COMMON c272 §53",0,75
"NIGHTWALKER, COMMON, 3RD OFFENSE c272 §53",0,5
"NOISY & DISORDERLY HOUSE, KEEP c272 §53",15,279
"NOMINATION PAPER/PETITION, FALSE c56 §11",0,16
"NOTES, POSSESS WORTHLESS/FALSE c267 §27",1,0
"NOXIOUS/FILTHY SUBSTANCE, VANDALIZE WITH c266 §103",16,11
NUISANCE ERECTED IN PUBLIC WATERS c91 §23,4,0
"NUISANCE, AID/PERMIT c139 §20",0,3
NUMBER PLATE MISSING * c90 §9,10,57
NUMBER PLATE VIOLATION * c90 §6,390,668
NUMBER PLATE VIOLATION TO CONCEAL ID c. 90 s. 23,0,1
NUMBER PLATE VIOLATION TO CONCEAL ID c90 §23,724,1818
"NUMBER PLATE, FAIL RETURN REPOSSESSED MV c90 §6C",1,5
"NUMBER PLATE, FALSE APPLIC FOR DEALER c90 §5(g)",0,1
"NUMBER PLATE, MISUSE DEALER/REPAIR 540 CMR §18.04(2)",4,8
"NUMBER PLATE, MISUSE OFFICIAL * c90 §2",1,9
"NUMBER PLATE, TAKE OR ATTACH c266 §139(e)",0,30
"NURSING, UNAUTH PRACTICE OF PRACTICAL c112 §80A",6,0
"Number Plate, Take",6,0
OBSCENE MATTER TO MINOR c272 §28,40,88
"OBSCENE MATTER TO MINOR, 2ND OFF. c272 §28",1,0
"OBSCENE MATTER, DISTRIBUTE c272 §29",14,41
OBSTRUCT JUSTICE (Common Law),2,3
OP MV W/ LICENSE REVOKED-HABITUAL TRAFFIC OFFENDER 90/23,1,0
OPEN CONTAINER MARIJUANA IN VEHICLE c94G s13(d),56,0
OPEN CONTAINER MARIJUANA IN VEHICLE c94G §13(d),0,17
OPERATE WITHOUT IGNITION INTERLOCK,18,0
OPERATING MOTOR VEHICLE TO ENDANGER c90 §24,0,35
OPERATING MV IN VIOLATON OF IGNITION INTERLOCK REST,0,6
"OPERATION OF MOTOR VEHICLE, IMPROPER * c90 §16",114,397
OPERATOR SEND/READ ELECTRONIC MESSAGE,51,0
"OUI CHILD ENDANGERMENT, 1ST OFFENSE c90 §24v",0,25
OUI LIQUOR OR DRUGS c. 90 s. 24(1)(a)(1),0,2
"OUI LIQUOR OR DRUGS, 2ND OFF. c. 90 s. 24(1)(a)(1)",0,1
OUI WHILE LICENSE SUSPENDED FOR OUI,23,0
"OUI-2nd or sub offense, c90,s24(1)(a)(1)",1,0
"OUI-3rd Offense, c90,s24(1)(a)(1)",1,0
OUIDRUGS & SERIOUS INJURY & NEGLIGENT c90 §24L(1),4,0
OUIDRUGS & SERIOUS INJURY c90 §24L(2),2,0
OUIDRUGS c90 §24(1)(a)(1),312,0
"OUIDRUGS, 2ND OFFENSE c90 §24(1)(a)(1)",26,0
"OUIDRUGS, 3RD OFFENSE c90 §24(1)(a)(1)",17,0
"OUIDRUGS, 4TH OFFENSE c90 §24(1)(a)(1)",6,0
OUILIQUOR & SERIOUS INJURY & NEGLIGENT c90 §24L(1),8,0
OUILIQUOR & SERIOUS INJURY & RECKLESS c90 §24L(1),2,0
OUILIQUOR & SERIOUS INJURY c90 §24L(2),9,0
OUILIQUOR c90 §24(1)(a)(1),2361,0
"OUILIQUOR, 2ND OFFENSE c90 §24(1)(a)(1)",677,0
"OUILIQUOR, 3RD OFFENSE c90 §24(1)(a)(1)",111,0
"OUILIQUOR, 4TH OFFENSE c90 §24(1)(a)(1)",52,0
"OUILIQUOR, 5TH OFFENSE c90 §24(1)(a)(1)",15,0
"OUILIQUOR, 6TH OFFENSE c90 §24(1)(a)(1)",3,0
OUI¿DRUGS & SERIOUS INJURY & NEGLIGENT c90 §24L(1),0,2
OUI¿DRUGS & SERIOUS INJURY & RECKLESS c90 §24L(1),0,7
OUI¿DRUGS & SERIOUS INJURY c90 §24L(2),0,26
OUI¿DRUGS c90 §24(1)(a)(1),0,558
"OUI¿DRUGS, 2ND OFFENSE c90 §24(1)(a)(1)",0,42
"OUI¿DRUGS, 3RD OFFENSE c90 §24(1)(a)(1)",0,17
"OUI¿DRUGS, 4TH OFFENSE c90 §24(1)(a)(1)",0,54
"OUI¿DRUGS, 5TH OFFENSE c90 §24(1)(a)(1)",0,5
"OUI¿DRUGS, 7TH OFFENSE c90 §24(1)(a)(1)",0,1
"OUI¿DRUGS, 9TH OFFENSE c90 §24(1)(a)(1)",0,1
OUI¿LIQUOR & SERIOUS INJURY & NEGLIGENT c90 §24L(1),0,21
OUI¿LIQUOR & SERIOUS INJURY & RECKLESS c90 §24L(1),0,4
OUI¿LIQUOR & SERIOUS INJURY c90 §24L(2),0,31
OUI¿LIQUOR c90 §24(1)(a)(1),0,3900
"OUI¿LIQUOR, 2ND OFFENSE c90 §24(1)(a)(1)",0,597
"OUI¿LIQUOR, 3RD OFFENSE c90 §24(1)(a)(1)",0,108
"OUI¿LIQUOR, 4TH OFFENSE c90 §24(1)(a)(1)",0,53
"OUI¿LIQUOR, 5TH OFFENSE c90 §24(1)(a)(1)",0,18
"OUI¿LIQUOR, 9TH OFFENSE c90 §24(1)(a)(1)",0,2
OUT-OF-SVCE ORDER VIOLATION * c90F §9(E½)(3),0,1
"OXYCODENE, POSSESSION CLASS B WITH INTENT c94C §32A(a)",0,22
"OXYCODONE, TRAFFICKING IN, OVER 100 GRAMS c94C §32E(c)(3)",0,148
"OXYCODONE, TRAFFICKING IN, OVER 14 GRAMS c94C §32E(c)(1)",0,10
"OXYCODONE, TRAFFICKING IN, OVER 28 GRAMS c94C §32E(c)(2)",0,44
"PARKING LOT, UNLICENSED c148 §56",0,1
"PARKING TICKET, MUTILATE c90 §20D",0,1
"PARKING TICKETS, +5 UNPAID c90 §20C",1,0
PASSING VIOLATION * c89 §2,31,106
PEDDLING VIOLATION c101 §14,0,3
PEDDLING WITHOUT A LICENSE c101 §14,0,7
PEDESTRIAN VIOLATION c90 §18A,1,10
PERJURY c268 §1,7,20
"PERJURY, ATTEMPT TO SUBORN c268 §3",0,1
"PERJURY, SUBORN c268 §2",36,0
"PHENCYCLIDINE, DISTRIBUTE c94C §32A(c)",0,2
"PHENCYCLIDINE, POSSESS TO DISTRIB c94C §32A(d)",2,1
"PHOTO, VIDEO, ELEC SURVEIL SECRETLY INITIMATE PART c272 §105",0,11
"PHOTOGRAPH OF UNSUSPECTING NUDE PERSON, DISSEMINATE c272 s105(c)",7,0
PHOTOGRAPH SEXUAL OR INTIMATE PARTS W/OUT CONSENT 272/105(b),3,0
PHOTOGRAPH UNSUSPECTING NUDE PERSON c272 s105(b),38,0
"PHOTOGRAPH, SECRETLY NUDE PERSON c272 §105",0,12
"PHOTOGRAPH, UNSUSPECTING NUDE PERSON c272 §104/B",0,32
"PLANT MATERIAL, TAKE c266 §113",1,0
"PLAYGROUND EQUIPMENT, VANDALIZE c266 §98A",0,1
"POISONING, ATTEMPTED c265 §28",0,4
"POLICE HORSE/DOG, MISTREAT/INTERFERE c272 §77A",5,3
"POLICE OFFICER, FAIL ASSIST c. 268 s. 24",0,3
"POLICE OFFICER, FAIL ASSIST c268 §24",0,17
"POLICE OFFICER, IMPERSONATE c268 §33",3,36
"POLICE OFFICER, INTERFERE WITH (Common Law)",10,104
"POLICE, MISLEADING c268 §13",0,6
POSSESS AMMO WITHOUT FID CARD c269§10(h)(1),30,0
POSSESS AMMUNITION WITHOUT FID CARD c269 §10(h)(1),87,0
POSSESS CHEMICAL MACE WITHOUT FID CARD,2,0
"POSSESS CLASS A SUBSTANCE, HABITUAL c94C §34",1,0
"POSSESS CLASS B SUBSTANCE, HABITUAL c94C §34",1,0
POSSESS EXPLOSIVES,1,0
POSSESS FIREARM WITHOUT FID CARD c269§10(a),34,0
"POSSESS TO DISTRIBUTE COCAINE, SUBSEQUENT. c94C §32A(d)",0,163
"POSSESS,TRANSPORT,USE HOAX DEVICE/SUBSTANCE",2,0
POSSESSION OF MARIJUANA 1 OUNCE OR LESS W/MARIJUANA CONCENTRATE c94C s32L,2,0
POSSESSION OF OPEN CONTAINER ALCOHOL IN MV c90 §24I,671,0
POSSESSION OPEN CONTAINER ALCOHOL IN MV c. 90 s. 24I,0,11
POSSESSION OR CONTROL OF INCENDIARY DEVICE OR MATERIAL 266/102(c),6,0
"POULTRY, B&E OR ENTER TO STEAL c266 §22",0,1
"PRESCRIPTION, UTTER FALSE c94C §33(b)",27,216
"PRESCRIPTION, UTTER FALSE, SUBSQ.OFF. c94C §33(c)",0,13
PRISON GUARD HAVE SEX RELATIONS W/PRISONER c268 §21A,0,3
PRISONER VANDALIZE JAIL/HC PROPERTY c266 §130,4,29
PRISONER VANDALIZE PRISON PROPERTY c266 §129,0,15
"PRISONER, DELIVER ARTICLE TO c268 §28",0,3
"PRISONER, DELIVER ARTICLE TO c268 §31",0,8
"PRISONER, DELIVER DRUGS TO c268 §28",11,33
"PRISONER, DELIVER DRUGS TO, HABITUAL c268 §28",1,0
"PROFESSIONAL LIC SUSPENDED,PRACTICE WITH c112 §65",0,2
PROPERTY DAMAGE TO INTIMIDATE c265 §39(a),1,5
"PROSECUTOR, MISLEADING c268 §13",0,1
"PROSTITUTE, SOLICIT FOR c272 §8",2,12
"PROSTITUTION NUISANCE, MAINTAIN c139 §4-§5",0,1
"PROSTITUTION, DERIVE SUPPORT FROM CHILD c272 §4B",0,3
"PROSTITUTION, DERIVE SUPPORT FROM c. 272 s. 7",0,1
"PROSTITUTION, DERIVE SUPPORT FROM c272 §7",15,76
"PROSTITUTION, INDUCE MINOR TO c272 §4A",0,9
"PROSTITUTION, KEEP HOUSE OF c272 §24",11,16
"PROSTITUTION, MAINTAIN HOUSE OF c272 §6",0,11
"PROSTITUTION, PROCURE PERSON TO PRACTICE c. 272 s. 12",0,1
"PROSTITUTION, PROCURE PERSON TO PRACTICE c272 §12",0,4
"PROSTITUTION/UNLAW SEX,ABDUCT PERSON FOR c. 272 s. 2",0,2
"PROSTITUTION/UNLAW SEX,ABDUCT PERSON FOR c272 §2",0,3
PUBLIC ACCESS REGS VIOLATION 324 CMR §2.03,1,0
"PUBLIC ASSEMBLY, DISTURB c272 §40",2,39
PUBLIC ASSISTANCE FRAUD c. 18 s. 5B,0,5
PUBLIC ASSISTANCE FRAUD c18 §5B,3,60
PUBLIC EMPLOYEE ACCEPT/SOLICIT BRIBE c268A §2(b),0,42
PUBLIC EMPLOYEE ACCEPT/SOLICIT GIFT c268A §3(b),0,14
"PUBLIC EMPLOYEE FIN STATEMENT, FALSE c268B §7",0,1
"PUBLIC EMPLOYEE, BRIBE c268A §2(a)",0,2
"PUBLIC EMPLOYEE, FALSE REPORT BY c268 §6A",1,4
"PUBLIC OFFICIAL, IMPERSONATE c268 §33",0,1
"PUBLIC WAY, THROW OBJECT ON c265 §35",2,2
PUPIL TRANSPORT VEHICLE VIOLATION * c90 §7D,0,1
"PUPIL TRANSPORT VEHICLE, OVERCROWDED c90 §7D",0,1
"PUPILS, TRANSPORT WITHOUT LICENSE * c90 §8A½",0,2
"Possession Open Container, c90,s24I",1,0
Possession of a theft detection shielding device w/ intent to steal c266 §30B(b),1,0
RACING MOTOR VEHICLE * c90 §17B,5,133
RACING MOTOR VEHICLE c90 §24(2)(a),3,14
"RACING MOTOR VEHICLE, SUBSQ.OFF. * c90 §17B",0,1
"RACING PARIMUTUEL TICKET, FALSE c128A §10B",0,1
RAFFLE/BAZAAR VIOLATION c271 §7A,0,1
"RAILROAD CAR, B&E FOR FELONY c266 §19",0,3
"RAILROAD CAR, ENTER AT NIGHT FOR FELONY c266 §19",0,1
"RAILROAD CAR, LARCENY FROM c266 §20",0,1
"RAILROAD CAR/TRACK/SIGNAL, VANDALIZE c159 §103",0,1
RAILROAD CROSSING VIOLATION * c90 §15,5,1
"RAILROAD FARE, ATTEMPT TO EVADE c159 §101",0,4
"RAILROAD FARE, EVADE c159 §101",0,135
"RAILROAD FARE, EVADE c160 §220",1,0
RAILROAD OBSTRUCT PUBLIC WAY c160 §151,0,1
"RAILROAD STATION, LOITER IN c160 §219",0,7
"RAILROAD TRACK, WALK/RIDE ON c160 §218",52,47
"RAILROAD TRACK, WALK/STAND ON ELECTRIC c162 §18",1,3
"RAILROAD, MALICIOUS INJURY TO c160 §225",1,0
"RAILROAD, OBSTRUCT/ENDANGER c160 §226",1,2
"RAILROAD/RAILWAY STATION, LITTER IN c161 §94A",0,1
"RAILROAD/RAILWAY STATION, LOITER IN c161 §95",0,6
RAPE AND ABUSE OF A CHILD c265 §23,62,0
"RAPE OF A CHILD WITH FORCE, AGGRAVATED c265 §22B",4,0
RAPE OF CHILD WITH FORCE c. 265 s. 22A,0,3
RAPE OF CHILD WITH FORCE c265 §22A,56,101
"RAPE OF CHILD WITH FORCE, SUBSQ.OFF. c265 §22A",0,1
"RAPE OF CHILD, AGGRAVATED, TEN YEAR AGE DIFF c265 §23",0,182
"RAPE OF CHILD, STATUTORY AGGRAVATED c265 §23A/A",0,154
"RAPE OF CHILD, STATUTORY c. 265 s. 23",0,5
"RAPE OF CHILD, STATUTORY c265 §23",0,269
"RAPE OF CHILD, STATUTORY, AGGRAVATED",2,0
"RAPE OF CHILD, STATUTORY, SUBSQ.OFF. c265 §23",0,16
RAPE c. 265 s. 22(b),0,7
RAPE c265 §22(b),77,390
"RAPE, AGGRAVATED FIREARM-ARMED c265 §22(a)",0,1
"RAPE, AGGRAVATED FIREARM-ARMED, SUBSQ.OFF. c265 §22(a)",0,2
"RAPE, AGGRAVATED c. 265 s. 22(a)",0,1
"RAPE, AGGRAVATED c265 §22(a)",15,201
"RAPE, AGGRAVATED, SUBSQ.OFF. c265 §22(a)",0,8
"RAPE, FIREARM-ARMED c265 §22(b)",0,1
"RAPE, SUBSQ.OFF. c265 §22(b)",0,15
RECEIVE FALSE-TRADED PROPERTY +$250 c266 §60,0,1
RECEIVE STOLEN OR FALSE-TRADED PROPERTY +$250 c. 266 s. 60,0,1
RECEIVE STOLEN PROPERTY +$1200 c266 §60,7,19
RECEIVE STOLEN PROPERTY +$250 c266 §60,300,2391
"RECEIVE STOLEN PROPERTY +$250, SUBSQ OFF c266 §60",1,0
"RECEIVE STOLEN PROPERTY +250, SUBSQ.OFF c266 §60",0,17
RECEIVE STOLEN PROPERTY -$1200 c266 §60,54,71
"RECEIVE STOLEN PROPERTY -$1200, SUBSQ. OFF c266 §60",0,3
"RECEIVE STOLEN PROPERTY -$1200, SUBSQ.OFF c266 §60",2,0
RECEIVE STOLEN PROPERTY -$250 c266 §60,242,1140
"RECEIVE STOLEN PROPERTY -$250, SUBSQ.OFF c266 §60",6,97
"RECEIVER, COMMON c266 §62",2,3
RECKLESS ENDANGERMENT OF CHILD 265§13L,117,0
RECKLESS ENDANGERMENT OF CHILD c265 §13L,0,198
RECKLESS OPERATION OF MOTOR VEHICLE c90 §24(2)(a),185,717
"RECOGNIZANCE, FAIL APPEAR UPON c276 §82A",14,18
"RECORDING W/OUT MFR NAME, MFR/SELL/RENT c266 §143C",0,9
"RECORDING, UNAUTHORIZED REPRODUCTION OF c266 §143A",0,12
"RED/BLUE LIGHT VIOLATION, MV * c90 §7E",2,5
REGISTER MV IMPROPERLY TO AVOID TAXES/PREMIUMS c90 §3½ (c)(2),2,0
"REGISTER MV OPERATED +30 DAYS YEAR, FL * c90 §3",7,8
REGISTRATION LEFT IN TRANSFERRED MV * c90 §2B,0,1
REGISTRATION NOT IN POSSESSION * c90 §11,204,256
REGISTRATION STICKER MISSING * 540 CMR §2.05(6)(a),36,68
REGISTRATION STICKER MISSING * 540 CMR §2.24(3),0,2
