Charges,NW Counts,SF Counts
"REGISTRATION SUSPENDED, OP MV WITH c90 §23",1862,5955
"REGISTRATION SUSPENDED, OP MV, SUBSQ.OFF c90 §23",16,60
"REGISTRATION, FALSE STATEMNT IN APPL FOR c90 §24(2)(a)",0,3
"RELIGIOUS SERVICE, DISTURB c272 §38",0,1
RESIST ARREST (Common Law),0,21
RESIST ARREST c268 §32B,740,5057
"RESIST, ARREST c. 268 s. 32B",0,10
"RESTAURANT, DEFRAUD c140 §12",2,29
"RETURN BY PROCESS SERVER, FALSE c268 §6B",0,1
RIDE IN BACK OF TRAILER/SEMI c90 §13,0,2
"RIDE IN BACK OF TRAILER/SEMI, 3RD OFF. c90 §13",0,1
"RIFLE/SHOTGUN IN VEH, LEAVE LARGE CAPACITY c140 §131C(c)",0,3
"RIFLE/SHOTGUN ON WAY, CARRY LOADED c. 269 s. 12D(a)",0,1
"RIFLE/SHOTGUN ON WAY, CARRY LOADED c269 §12D",0,1
"RIFLE/SHOTGUN ON WAY, CARRY LOADED c269 §12D(a)",1,4
"RIFLE/SHOTGUN ON WAY, CARRY UNLOADED c269 §12D(b)",2,5
"RIFLE/SHOTGUN WITHOUT SERIAL NO., SELL c269 §10(g)",0,1
"RIFLE/SHOTGUN, STORE IMPROP NEAR MINOR c140 §131L(a)&(c)",5,5
"RIGHT LANE, FAIL DRIVE IN * c89 §4B",134,40
"RIOT, FAIL DISPERSE c269 §2",28,11
"RIOT, INCITE c264 §11",5,2
"RIOT, OFFICIAL FAIL DISPERSE c269 §3",0,1
"RMV DOCUMENT, FORGE/MISUSE c90 §24B",45,478
"RMV DOCUMENT, POSSESS/USE FALSE/STOLEN c90 §24B",9,212
RMV ID CARD ADDRESS CHANGE c90 §8J,2,0
RMV ID CARD FRAUD c90 §8H,0,5
"RMV SIGNATURE, FORGE/MISUSE c90 §24B",0,23
"RMV SIGNATURE, POSSESS/USE FALSE/STOLEN c90 §24B",1,23
"ROBBERY +60, UNARMED c265 §19(a)",3,82
"ROBBERY +60, UNARMED, SUBSQ.OFF. c265 §19(a)",0,6
"ROBBERY, ARMED & MASKED c265 §17",67,235
"ROBBERY, ARMED & MASKED, SUBSQ.OFF. c265 §17",0,3
"ROBBERY, ARMED c. 265 s. 17",0,3
"ROBBERY, ARMED c265 §17",81,1754
"ROBBERY, ARMED, FIREARM c. 265 s. 17",0,1
"ROBBERY, FIREARM-ARMED & MASKED c265 §17",0,39
"ROBBERY, FIREARM-ARMED & MASKED, SUBSQ.OFF. c265 §17",0,1
"ROBBERY, FIREARM-ARMED c265 §17",19,109
"ROBBERY, FIREARM-ARMED, SUBSQ.OFF. c265 §17",0,9
"ROBBERY, UNARMED c265 §19(b)",71,1318
"ROBBERY, UNARMED c265 §19(b) - HABITUAL OFFENDER",1,0
"Rape & Abuse Child, c265,s23",1,0
"Rape, c265,s22(b)",1,0
SAFETY GLASS VIOLATION * c90 §9A,2,17
"SAFETY STANDARDS, MV NOT MEETING RMV * c90 §7A & §20",141,244
"SALES TAX CERTIFICATE, FALSE c62C §73(i)",0,3
SCALLOPS SALES VIOLATION c130 §92,0,1
"SCHOOL BUS INSPECTION, FAIL PERFORM POST-TRIP * c90 §7B(17)",0,2
SCHOOL BUS OPERATION/EQUIPMENT VIOL * c90 §7B,0,6
"SCHOOL BUS, FAIL STOP FOR * c90 §14",0,36
"SCHOOL BUS, OVERCROWDED c90 §7B",0,3
"SCHOOL, DISTURB c272 §40",117,24
"SCHOOL, FAIL SEND CHILD TO c76 §2",17,0
"SCHOOL, POSSESS LIQUOR IN c272 §40A",0,1
"SEAT BELT, FAIL WEAR * c90 §13A",251,720
"SECOND OR SUBSEQUENT, POSSESS LARGE CAPACITY FIREARM c269 §10(m)",0,201
"SELF DEFENSE SPRAY, POSS BY FELON/YO c. 140 §122D/A",0,2
"SELF-DEFENSE SPRAY, POSS BY FELON/YOUTHFUL OFFENDER c140 §122D",1,0
SEWER BY-LAW VIOLATION c40 §21(6),0,2
SEX OFFENDER FAIL TO REGISTER C6/178H (a)(i) HABITUAL OFFENDER,3,0
SEX OFFENDER FAIL TO REGISTER C6/178H (a)(iii) HABITUAL OFFENDER,4,0
SEX OFFENDER FAIL TO REGISTER C6/178H (a)(iv) HABITUAL OFFENDER,5,0
SEX OFFENDER FAIL TO REGISTER c6 §178H,10,0
SEX OFFENDER FAIL TO REGISTER c6 §178H(a)-(c),101,1074
"SEX OFFENDER FAIL TO REGISTER, HOMELESS, 2ND OFF. c6 §178H(c)",0,50
"SEX OFFENDER FAIL TO REGISTER, HOMELESS, 3RD OFF. c6 §178H(c)",0,49
"SEX OFFENDER FAIL TO REGISTER, LEVEL 2 or 3 c6 §178H(a)(1)",0,233
"SEX OFFENDER FAIL TO REGISTER, SUBSQ. OFF., LEVEL 2 OR 3",3,0
"SEX OFFENDER FAIL TO REGISTER, SUBSQ.OFF. LEVEL 2 OR 3 c6 §178H(a)",0,20
"SEX OFFENDER FAIL TO REGISTER, SUBSQ.OFF. c6 §178H(a)",25,282
"SEX OFFENDER INFO, AGENCY FAIL PROVIDE c6 §178K(3)",0,1
"SEX OFFENDER INFO, HOMELESS SHELTER FAIL PROVIDE c6 §178F or §178F½",1,3
"SEX OFFENDER REGISTRY INFO, MISUSE c6 §178N",2,0
SEXUAL CONDUCT FOR FEE c272 §53A,14,404
"SEXUAL CONDUCT, PAY FOR OR FOR FEE c. 272 s. 53A",0,2
"SEXUAL CONDUCT, PAY FOR c272 §53A",1,168
"SEXUAL INTERCOURSE, DRUG FOR c272 §3",2,3
"SEXUAL INTERCOURSE, INDUCE CHASTE MINOR c272 §4",1,1
SEXUALLY DANGEROUS PERSON c123A,0,3
SHELLFISH IN CONTAMINATED AREA AT NIGHT c130 §75,0,1
SHOPLIFTING $100+ BY ASPORTATION c266 §30A,162,431
SHOPLIFTING $100+ BY CONCEALING MDSE c266 §30A,105,324
SHOPLIFTING $100+ BY PRICE TAG TAMPERING c266 §30A,2,11
SHOPLIFTING $100+ BY RECORDING FALSE VALUE c266 §30A,0,1
SHOPLIFTING $100+ OF SHOPPING CART c266 §30A,0,1
SHOPLIFTING $250+ BY ASPORTATION c266 §30A,11,16
SHOPLIFTING $250+ BY CONCEALING MDSE c266 §30A,6,20
SHOPLIFTING $250+ BY PRICE TAG TAMPERING c266 §30A,0,1
SHOPLIFTING BY ASPORTATION c266 §30A,449,2311
"SHOPLIFTING BY ASPORTATION, 2ND OFF. c266 §30A",64,119
"SHOPLIFTING BY ASPORTATION, 3RD OFF. c266 §30A",114,207
SHOPLIFTING BY CONCEALING MDSE c266 §30A,494,1501
"SHOPLIFTING BY CONCEALING MDSE, 2ND OFF. c266 §30A",70,81
"SHOPLIFTING BY CONCEALING MDSE, 3RD OFF. c266 §30A",117,182
SHOPLIFTING BY CONTAINER SWITCHING c266 §30A,1,2
"SHOPLIFTING BY CONTAINER SWITCHING, 2ND c266 §30A",0,3
SHOPLIFTING BY PRICE TAG TAMPERING c266 §30A,22,27
"SHOPLIFTING BY PRICE TAG TAMPERING, 2ND c266 §30A",0,2
"SHOPLIFTING BY PRICE TAG TAMPERING, 3RD c266 §30A",1,1
SHOPLIFTING BY RECORDING FALSE VALUE c266 §30A,2,3
"SHOPLIFTING BY RECORDING FALSE VALUE,3RD c266 §30A",0,1
SHOPLIFTING OF SHOPPING CART c266 §30A,1,3
SHOPLIFTING; OVER $100.00 c. 266 s. 30A,0,1
SHOTGUN SHELLS IN CLOSED SEASON c131 §66,1,0
"SHOTGUN, POSSESS SAWED-OFF c269 §10(c)",3,40
"SHOTGUN, POSSESS SAWED-OFF, 2ND OFF. c269 §10(c) & (d)",0,19
"SHOTGUN, POSSESS SAWED-OFF, 3RD OFF. c269 §10(c) & (d)",0,11
"SHOTGUN, POSSESS c269 §10(h)",0,11
"SHOTGUN/RIFLE IN MV/PLANE/BOAT, LOADED c131 §63",2,1
"SIGN NAME, MV OPERATOR REFUSE c90 §25",0,11
"SIGNAL, FAIL TO * c90 §14B",70,488
"SIGNATURE, OBTAINING BY FALSE PRETENSE c266 §31",2,1
"SILENCER, SELL/USE/POSSESS FIREARM c269 §10A",2,6
"SLOW, FAIL TO * c90 §14",9,71
"SMALL LOANS, UNLICENSED c140 §110",0,1
SMOKE DETECTOR VIOLATION c148 §26E,0,1
SMOKING ON MBTA c272 §43A,0,7
"SNOW PLOW/HITCH, FAILURE TO REMOVE c90 §19K",1,0
"SNOW VEHPRIVATE PROPERTY, ON * c90B §26",1,0
"SNOW VEH¿PRIVATE PROPERTY, ON * c90B §26",0,1
"SNOW/ICE, VIOL MUNIC BY-LAW ON REMOVING c85 §5",0,1
SNOW/REC VEH - NEGLIGENT/RECKLESS OP,5,0
SNOW/REC VEH - OUI BY 21+ - LIQUOR OR .08%,2,0
"SNOW/REC VEH - PUBLIC PROPERTY, ON 90B/26(e)",1,0
SNOW/REC VEH - REFUSE STOP FOR POLICE 90B/26(c),2,0
"SNOW/REC VEH,PUBLIC WAY, ON c. 90B s. 25",0,1
SNOW/REC VEHICLE VIOLATION * 323 CMR §3.03,1,4
SNOW/REC VEHHELMET VIOLATION * c90B §26,7,0
SNOW/REC VEHNOISE VIOLATION * c90B §24,1,0
SNOW/REC VEHOUILIQUOR * c90B §26,1,0
"SNOW/REC VEHPUBLIC WAY, ON c90B §25",15,0
"SNOW/REC VEHREGISTRATION, FL PRODUCE * c90B §22",14,0
"SNOW/REC VEHSTOP FOR POLICE, FAIL * c90B §32",1,0
SNOW/REC VEHUNDER 14 OPERATE UNSUPERVSD c90B §26,2,0
SNOW/REC VEHUNREGISTERED * c90B §21,1,0
SNOW/REC VEHUNSAFE OPERATION * c90B §26,4,0
"SNOW/REC VEH¿ADDRESS CHANGE, FAIL REPORT * c90B §22",0,1
SNOW/REC VEH¿EQUIPMENT VIOLATION * 323 CMR §3.07,0,2
SNOW/REC VEH¿EQUIPMENT VIOLATION * c90B §24,0,5
"SNOW/REC VEH¿FIREARM, OP WHILE CARRY * c90B §26",0,4
SNOW/REC VEH¿HELMET VIOLATION * c90B §26,0,35
SNOW/REC VEH¿NUMBER PLATE VIOLATION * 323 CMR §3.05,0,1
"SNOW/REC VEH¿PUBLIC WAY, ON c90B §25",0,141
"SNOW/REC VEH¿REGISTRATION, FL PRODUCE * c90B §22",0,23
SNOW/REC VEH¿UNREGISTERED * c90B §21,0,2
SNOW/REC VEH¿UNSAFE OPERATION * c90B §26,0,8
SODOMY c272 §34,0,2
SOLICIT FROM PERSONS IN MOTOR VEHICLES c85 §17A,13,31
SOLICIT TO COMMIT FELONY (Common Law),1,5
SPECIAL NEEDS STUDENTS VEH FL ID OWNER * c90 §7CC,0,1
SPEEDING * c90 §17,1884,2496
SPEEDING IN VIOL SPECIAL REGULATION * c90 §18,405,193
SPEEDING ON COUNTY BRIDGE VIOL BY-LAW * c85 §20,0,1
SPEEDING RATE GREATER THAN WAS REASONABLE AND PROPER c90 §17,9,0
SPEEDING WHILE OVERWEIGHT VIOL PERMIT * c90 §17,0,5
SPRINKLER SYSTEM VIOL c148 §26B,0,1
"SPRINKLER SYSTEM VIOL, HIGH RISE c148 §26A",0,1
"SPRINKLER SYSTEM VIOL, MULTIPLE DWELL c148 §26I",0,1
"SPRINKLER SYSTEM, DISCONNECT c148 §27A",18,12
"SPRINKLER SYSTEM, FAIL INSTALL c148 §27",0,1
STALKING IN VIOL OF RESTRAINING ORDER c265 §43(b),14,47
"STALKING IN VIOL OF RESTRAINING ORDER,2D c265 §43(c)",1,0
STALKING c265 §43(a),8,147
"STATE BUILDING, VANDALIZE c266 §96",5,15
STATE HWAY WRONG WAY * 720 CMR §9.05,0,196
STATE HWAYLEFT LANE RESTRICTION VIOL * 720 CMR §9.08(5)(b),1,0
STATE HWAYPEDESTRIAN VIOLATION 720 CMR §9.09,1,0
"STATE HWAYRAMP, BACK ON/OFF * 720 CMR §9.08",1,0
STATE HWAYSIGNAL/SIGN/MARKINGS VIOL * 720 CMR §9.06,25,0
STATE HWAYTRAFFIC VIOLATION * 720 CMR §9.06,179,0
STATE HWAYTRAFFIC VIOLATION * 720 CMR §9.07,9,0
STATE HWAYWRONG WAY * 720 CMR §9.05,13,0
"STATE HWAY¿CLOSED TO TRAVEL, MV WHERE * c85 §2E",0,9
STATE HWAY¿HAZARDOUS MAT TRANSP VIOL * 720 CMR §8.03 & §8.04,0,1
STATE HWAY¿LEFT LANE RESTRICTION VIOL * 720 CMR §9.08(5)(b),0,1
STATE HWAY¿PARKING * 720 CMR §9.03,0,1
STATE HWAY¿PEDESTRIAN VIOLATION 720 CMR §9.09,0,6
"STATE HWAY¿RAMP, BACK ON/OFF * 720 CMR §9.08",0,3
STATE HWAY¿SIGNAL/SIGN/MARKINGS VIOL * 720 CMR §9.06,0,134
STATE HWAY¿TRAFFIC VIOLATION * 720 CMR §9.06,0,305
STATE HWAY¿TRAFFIC VIOLATION * 720 CMR §9.07,0,10
STATUTORY RAPE OF CHILD,40,0
"STOLEN MV, FAIL REPORT RECOVERY OF c90D §33",0,1
"STOLEN PROPERTY, REFUSE RETURN c266 §21",0,1
"STOP FOR POLICE, FAIL c90 §25",347,1514
"STOP/YIELD, FAIL TO * c89 §9",590,2878
STRANGULATION OR SUFFOCATION c265 §15D(a),0,1358
"STRANGULATION OR SUFFOCATION, PREGNANT VICTIM c265 §15D(c)",0,16
STREETCAR FAIL STOP FOR FIRE APPARATUS c89 §6A,1,0
"STREETCAR, OBSTRUCT c161 §94",0,1
"STREETWALKER, COMMON c272 §53",0,10
STRIPED BASS TAKEN NOT BY ANGLING c130 §100B,0,2
SUBSEQUENT BUILDING CODE/ORDER VIOLATION,9,0
"SYNTHETIC CANNABINOID, POSSESSION OR SALE OF c16 §59.3",0,1
Sexually Dangerous Person,1,0
"Sexually Dangerous Person, c123A",2,0
"Shoplifting, c266,s30A",1,0
Solicitation to Commit a Felony C279S5,2,0
Speeding in Construction Zone,1,0
"Strangulation or Suffocation,  c265  §15D(b)",385,0
"Strangulation or Suffocation, Pregnant Victim,  c265  §15D(c)",13,0
"Strangulation or Suffocation, Serious Bodily Injury,  c265  §15D(c)",3,0
"Strangulation or Suffocation, Subsequent,  c265  §15D(c)",3,0
"Strangulation or Suffocation, Violation of Court Order,  c265  §15D(c)",6,0
TAGGING PROPERTY c. 266 s. 126B,0,1
TAGGING PROPERTY c266 §126B,34,161
"TAX DOCUMENT, FALSE SIGNATURE ON c62C §73(f)(3)",0,1
"TAX RETURN, AID FALSE c62C §73(f)(2)",0,2
"TAX RETURN, FAIL FILE c62C §73(c)",0,13
"TAX RETURN, FALSE VERIFIED c62C §73(f)(1)",0,11
"TAX, ATTEMPT TO EVADE c62C §73(a)",1,1
"TAX, EVADE c62C §73(c)",0,1
"TAX, FAIL COLLECT OR PAY OVER c62C §73(b)",0,80
"TAXI FARE, ATTEMPT TO EVADE c159A §16",0,7
"TAXI FARE, ATTEMPT TO EVADE c159A §16A",0,1
"TAXI FARE, EVADE c159A §16",3,68
TAXI VIOLATION c159A §15,0,441
"TAXI VIOLATION, SUBSQ.OFF. c159A §15",0,1
"TEAR GAS/MACE, USE IN CRIME c269 §10C",0,3
"TELEPHONE CALLS, ANNOYING c269 §14A",34,415
"TELEPHONE CALLS, OBSCENE c269 §14A",4,9
"TELEPHONE CREDIT CARD SYSTEM, PUBLISH c266 §37D",3,0
"TELEPHONE SERVICE BY FRAUD -$5000, ATT c166 §42A",0,1
"TELEPHONE SERVICE BY FRAUD -$5000,OBTAIN c166 §42A",0,2
"THIEF, COMMON & NOTORIOUS c266 §40",30,92
"THIEF, COMMON & NOTORIOUS-HABITUAL c266 §40",2,0
THREAT TO COMMIT CRIME c. 275 s. 2,0,15
THREAT TO COMMIT CRIME c275 §2,496,6967
"THREAT, BUSINESS c271 §39(a)",0,1
THREATENED USE OR PRESENCE OF DEADLY DEVICE OR SUBSTANCE c269 §14(c),0,8
"TICKET RESALE, UNLICENSED c140 §185A",0,2
TICKET SCALPING c140 §185D,0,1
TIRE OUTSIDE FENDER c90 §19,5,4
TIRE TREAD DEPTH VIOLATION * c90 §7Q,23,3
"TITLE, ALLOW UNAUTH POSSESSION/USE OF MV c90D §32(b)",1,5
"TITLE, FAIL APPLY FOR MV c90D §4(a)",5,0
"TITLE, FALSE MV c90D §32(a)",2,2
"TITLE, FALSE STATEMENT IN APPLIC FOR MV c90D §32(a)",1,7
TOBIN BRIDGE¿HITCHHIKING/LOITERING 740 CMR §11.05(1)(b),0,1
TOBIN BRIDGE¿SPEEDING OVER POSTED LIMIT * 740 CMR §11.06(1)(h),0,1
"TOOLS, LARCENY OF CONSTRUCTION c266 §27",0,7
"TOOLS, LARCENY OF CONSTRUCTION, SUBSQ. c266 §27",0,2
"TRADE SECRET, BUY/SELL/RECEIVE STOLEN c. 266 s. 60A",0,1
"TRADE SECRET, BUY/SELL/RECEIVE STOLEN c266 §60A",0,2
"TRADE SECRET, LARCENY OF c266 §30(4)",0,1
"TRAFFICKING COCAINE SECOND OR SUBSEQUENT OFFENSE C.94C, §32(E)(a)",0,1
"TRAFFICKING IN COCAINE, 100 GRAMS OR MORE, LESS THAN 200 GRAMS",3,0
"TRAFFICKING IN COCAINE, 18 GRAMS OR MORE, LESS THAN 36 GRAMS",11,0
"TRAFFICKING IN COCAINE, 36 GRAMS OR MORE, LESS THAN 100 GRAMS",17,0
TRAFFICKING OF PERSON FOR SEXUAL SERVITUDE c265 §50(a),19,0
TRAFFICKING PERSONS FOR SEXUAL SERVITUDE c. 265 s. 50,0,126
"TRAMP, THREATS BY c272 §64",0,1
TRANSPORTATION OF UNLAWFULLY TAKEN FISH/ANIMALS INTO OR OUT OF THE COMMONWEALTH c. 131 s. 85,0,2
"TRAP, UNLAWFUL c131 §80A",1,0
TRASH TREATMENT FACILITY REGULATION VIOL c111 §150A,4,0
"TRASH, DUMP FROM MV +7 CU FT c270 §16",9,2
"TRASH, LITTER FROM MV c270 §16",25,32
"TRASH, LITTER c270 §16",25,29
"TREE/SHRUB, WANTONLY INJURE PUBLIC c87 §12",0,1
"TREES, CUT/DESTROY c266 §113",0,2
"TRESPASS NOTICE, VANDALIZE c266 §122",0,1
TRESPASS ON STATE/COUNTY PROPERTY c266 §123,4,213
TRESPASS WITH FIREARM c266 §121,0,1
TRESPASS WITH MOTOR VEHICLE * c266 §121A,25,14
TRESPASS WITH NON-MV VEHICLE  c266 §121A,4,0
TRESPASS WITH NON-MV VEHICLE c266 §121A,0,2
TRESPASS c. 266 s. 120,0,9
TRESPASS c266 §120,637,8956
TRUCK FAIL DISPLAY OWNER¿S NAME * 540 CMR §2.22(1),0,12
"TRUCK, B&E FOR FELONY c266 §20A",2,5
"TRUCK, ENTER FOR FELONY c266 §20A",0,5
"TRUCK, LARCENY FROM c266 §20B",0,9
"TURKEY, HUNT/POSSESS WILD c131 §75",1,0
"TURN, IMPROPER * c90 §14",28,357
"Trafficking Cocaine (36-100g), c94C,s32E(b)(2)",2,0
"Trafficking Heroin (18-36g), c94C,s32E(c)(1)",32,0
"Trafficking Heroin (36-100g), c94C,s32E(c)(2)",16,0
"Trafficking Heroin (36-100g), c94C,s32E(c)(2)-HABITUAL",1,0
UNAUTHORIZED USE OF CREDIT CARDS c. 140D s. 27,0,48
"UNEMPLOYMENT COMP ADMIN, OBSTRUCT c151A §47",0,1
UNEMPLOYMENT COMP VIOLATION c151A §47,0,4
"UNEMPLOYMENT COMP, FALSE STATEMENT FOR c151A §47",0,268
UNINSURED MOTOR VEHICLE c. 90 s. 34J,0,8
UNINSURED MOTOR VEHICLE c90 §34J,2499,8036
"UNINSURED MOTOR VEHICLE, SUBSQ.OFF",3,0
UNLAWFUL DEACTIVATION/REMOVAL THEFT PROTECTION DEVICE c266 §30B,0,2
UNLAWFUL EXPLOSION OF A DESTRUCTIVE OR INCENDIARY DEVICE c266 §102B,9,0
UNLAWFUL POSSESSION FIREARM - HABITUAL 269/10(a),1,0
UNLICENSED OPERATION OF MOTOR VEHICLE c. 90 s. 10a,0,22
UNLICENSED OPERATION OF MV c90 §10,3179,12148
"UNLICENSED OPERATOR, EMPLOY",3,0
"UNLICENSED/SUSPENDED OPERATION OF M/V, PERMIT",205,0
"UNLICENSED/SUSPENDED OPERATION OF MV, PERMIT c90 §12",0,277
"UNLICENSED/SUSPENDED OPERATION OF MV, PERMIT, SUBSQ. OFF c90 §12",0,4
UNNATURAL ACT WITH CHILD -16 c272 §35A,63,2
UNNATURAL ACT c272 §35,4,2
UNREGISTERED MOTOR VEHICLE * c90 §9,1496,3649
UNSAFE OPERATION OF MV * c90 §13,72,210
USE MV WITHOUT AUTHORITY c90 §24(2)(a),208,1010
"USE MV WITHOUT AUTHORITY, 2ND OFF. c90 §24(2)(a)",2,25
"USE MV WITHOUT AUTHORITY, 3RD OFF. c90 §24(2)(a)",1,3
USE OF A FIREARM WHILE COMMITTING A FELONY,0,227
USURY c271 §49(a) or (b),0,14
UTTER COUNTERFEIT NOTE c267 §10,58,154
UTTER FALSE CHECK c267 §5,416,1155
UTTER FALSE ORDER FOR MONEY c267 §5,4,21
UTTER FALSE TRAVELLERS CHECK c267 §10,5,0
UTTER FALSE TRAVELLER¿S CHECK c267 §10,0,2
UTTER FALSE WRITING c267 §5,22,342
UTTER PROMISSORY NOTE FALSELY ENDORSED c267 §5,6,4
UTTER WORTHLESS/FALSE NOTE c267 §28,3,13
UTTERING (Common Law),0,18
VANDALIZE PROPERTY c266 §126A,567,402
VEHICLE ID NUMBER NOT DISPLAYED * c90 §7R,2,1
VIOLATE HARASSMENT PREVENTION ORDER,196,0
"VOTE UNLAWFULLY, ATTEMPT TO c56 §26",0,1
"WATER SKIS/SURFBOARD, NEGLIGENT USE OF c90B §8(b)",0,4
"WATERS, POLLUTE COMMONWEALTH c21 §42",2,0
WEIGHT VIOLATION * c90 §19A & §20,1,0
WEIGHT VIOLATION ON BRIDGE * c85 §34,3,0
"WETLANDS VIOLATION, COASTAL/TIDAL c131 §40",10,0
"WILL, STEAL/DESTROY/CONCEAL c266 §39",0,3
WINDOW OBSTRUCTED/NONTRANSPARENT * c90 §9D,36,394
"WIRETAP, DISCLOSE CONTENTS OF c272 §99(C)(3) or (4)",2,0
"WIRETAP, POSSESS DEVICE FOR c272 §99(C)(5)",3,3
"WIRETAP, UNLAWFUL c272 §99(C)(1)",11,19
"WIRETAP, UNLAWFUL, ATTEMPT c272 §99(C)(1)",1,1
WITHHOLD EVIDENCE FROM CRIMINAL PROCEEDING,24,0
"WITNESS, EMPLOYER PENALIZE/THREATEN c258B §3(l)",0,3
"WITNESS, INTIMIDATE c268 §13B",947,2654
"WITNESS, INTIMIDATE c268 §13B-HABITUAL",2,0
"WITNESS, RETALIATE AGAINST c268 §13B",0,1
"WITNESS/JUROR/POLICE/COURT OFF, INTIMIDATE AGGRAVATED c268 §13B",0,4
"WITNESS/JUROR/POLICE/COURT OFF, INTIMIDATE c268 §13B",0,99
"WITNESS/JUROR/POLICE/COURT OFFICIAL, INTIMIDATE AGGRAVATED c268 §13B",2,0
WORKERS COMP FRAUD c152 §14,0,3
"WORKERS COMP, EMPLOYER FAIL HAVE c152 §25C",2,2
"Wantonly or Recklessly Permitting A&B on Child under 14 Causing Bodily Injury, c265,s13J(c)",2,0
"YIELD AT INTERSECTION, FAIL * c89 §8",84,248
